{'短评内容': '酒店很不错～环境什么都很好～推荐推荐～', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐丰富，离景区也就20分钟的路', '短评打分': 5}
{'短评内容': '环境优雅，很安静，离景区很近步行15分钟。', '短评打分': 5}
{'短评内容': '早餐不错，有停车场，环境优雅，很安静。', '短评打分': 5}
{'短评内容': '订了3间房，点评在其他几个上已经完成了，这个就不多说啦，停车很方便，早餐很丰盛，服务希望能做了更好', '短评打分': 4}
{'短评内容': '7人周末旅游，度过了很不错的一个晚上，期待将来在服务上做了更好', '短评打分': 4}
{'短评内容': '还行，早餐很丰富，晚餐周边农家乐，酒店生意很好，入住率很高。天冷了，酒店呆呆也不错，适合大家子过来度周末', '短评打分': 4}
{'短评内容': '到达酒店为晚上九点多，入住办理很快，但是房间在1号楼，停车场在2号楼，这点很不方便。进入房间后发现其中有个床的床单有个大洞。打前台电话再换床单。订房的时候家庭房备注床型为1.8和1.2，当时也有打电话确认说的确是1.8的床到了发现只有1.5和1.2的。因为四个人这样根本睡不下，大半夜还要与前台交涉。', '短评打分': 2}
{'短评内容': '很好 很好的', '短评打分': 5}
{'短评内容': '酒店确实不错。', '短评打分': 5}
{'短评内容': '家庭房光线不算太好，但是酒店还是不错的！', '短评打分': 5}
{'短评内容': '房间挺大的，环境也不错，周围农家乐吃吃饭，泡泡温泉，休闲度假，这个价格比环秀晓筑便宜一半多，但设施差不多。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '旅游旺山绝对首选', '短评打分': 5}
{'短评内容': '酒店环境不错，离温泉较近，总体评价好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已经入住过好几次了，总体不错，安静。但这次住的房间有些陈旧，墙纸脱落了，晚上西餐没有。', '短评打分': 4}
{'短评内容': '凌晨半夜2点半入住。退房时间为12点。帮我延迟退房时间到13点30分。还算不错', '短评打分': 4}
