{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店位置不错，床铺大，干净，有免费的停车场，离报国寺近，年轻的老板不错，还给你爬山的建议，强烈推荐！', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '酒店不错，离温泉也近，停车也方便。', '短评打分': 5}
{'短评内容': '可以，不错，服务很好', '短评打分': 5}
{'短评内容': '房间很安静，设备有点旧，老板服务很不错，耐心讲解旅游注意情况，人很好', '短评打分': 5}
{'短评内容': '位置好，出门就有小吃，环境也不错，挺安静的，重要的是晚上还是比较冷，水压水温都非常好。老板还免费寄存行李，还帮忙充电了。性价比比较高，下次去还会再订的。', '短评打分': 5}
{'短评内容': '滿意', '短评打分': 5}
{'短评内容': '房间卫生干净，老板娘服务态度好！免费行李寄存，位置也不错，距离峨眉山‘‘第一山’’亭子，步行约10分钟', '短评打分': 5}
{'短评内容': '价廉物美，下次还来。', '短评打分': 5}
{'短评内容': '对酒店的服务，给满分，便宜而且老板很好。可是在这里我也不是要黑哪家餐馆，看图，油渣叫做酥肉，漂几根青菜，25块钱，跟隔壁桌的完全不一样。油渣能吃的吗？这家就来风大酒店的，自己看着办吧？', '短评打分': 5}
{'短评内容': '满意的不得了。交通便利，附近吃的也很多，老板也很热情，价格实惠公道。这次四川之旅最满意的一个酒店。没有之一！', '短评打分': 5}
{'短评内容': '可以说这价位应该是很不错了，就在报国寺车站旁200米，在好吃街后面。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地方很好找，我第一次到这里结果没找到，老板估计我应该要到了还专门给我来电话告知路线，很贴心，价格很实惠，房间很大，反正是一次很不错的住宿！！！', '短评打分': 5}
{'短评内容': '老板、老板娘很热情，小baby胖胖的很可爱.美食介绍很给力。', '短评打分': 5}
