{'短评内容': '早餐很好   前台接待得看服务员心情  在我之前办理的我看挺好的到我了马上笑脸就没有了  弄的我好尴尬  房间一般吧  我住的是豪华大床房就这么多吧', '短评打分': 3}
{'短评内容': '干净整洁，年头久了，房间有点陈旧，不过价格很便宜，性价比很高', '短评打分': 5}
{'短评内容': '交通方便，性价比高，房间大，干净整洁，服务到位', '短评打分': 5}
{'短评内容': '终于找到了回家的感觉', '短评打分': 5}
{'短评内容': 'high还好还好哈high哈high哈high还好还好哈', '短评打分': 5}
{'短评内容': '挺不错的、价格也实惠', '短评打分': 5}
{'短评内容': '入住1406房间，很吵，无法入睡。下次一定换房间', '短评打分': 4}
{'短评内容': '大厅离房间有点远，前台服务不错，礼宾有叫车服务吗？反正我是很满意的啦。周边买个日常用品不是很方便，酒店里有取款机', '短评打分': 5}
{'短评内容': '设施有点陈旧，早餐太简单', '短评打分': 4}
{'短评内容': '设施有点陈旧，早餐太简单', '短评打分': 4}
{'短评内容': '比华奥要好', '短评打分': 5}
{'短评内容': '酒店硬件可以，就是服务，好几年了没有变过。结账速度尤其慢呀', '短评打分': 3}
{'短评内容': '日式房间住着挺舒服  配套齐全  早餐供应丰富 很满意  ', '短评打分': 5}
{'短评内容': '虽有点偏,但环境很好,床很舒服,早餐也不错,门口坐车还算方便,不错,值得推荐.', '短评打分': 5}
{'短评内容': '酒店很新，早餐也挺丰富，只是晚上到达的话整个酒店没有可以吃饭的地方，太不方便了。', '短评打分': 5}
{'短评内容': '朋友出差帮定的，硬件不错，交通便利，卫生不错，还会再住。', '短评打分': 5}
{'短评内容': '环境很好，不错', '短评打分': 3}
{'短评内容': ' 感觉很不错对于塞外的河套平原来说是一个很好的选择，有塞外水乡的感觉！早餐如果能更丰富就更好啦！', '短评打分': 3}
{'短评内容': '住的日式套房，房间稍有点远。内部设施到很不错，都很新，总体来说很不错', '短评打分': 3}
{'短评内容': '酒店环境、设施都不错，早餐很一般，前台服务人员态度较差，说话口气冰冷、生硬、欠缺培训，希望能改进。', '短评打分': 5}
{'短评内容': '酒店环境很不错，就是在新区旁边吃饭的地方有点远，酒店吃饭有点贵，一碗小面十几块，得走一段到国泰超市那边。', '短评打分': 5}
{'短评内容': '设施不错，够五星级标准，服务不错，但网络经常有问题', '短评打分': 5}
{'短评内容': '设施不错，早餐也很好，只是价格稍高点，尤其是旺季和淡季价相同，应该调整，下次还会光顾', '短评打分': 5}
{'短评内容': '不错，吃饭住宿都很方便，服务也可以。出租车可以帮忙呼叫。', '短评打分': 5}
{'短评内容': '条件比较好，住在2号楼，进去要走一会才到，早餐不错。下次还会住的', '短评打分': 5}
{'短评内容': '当地很好的酒店，一个字-大。住的是日式套房，房间很好，但就是窗户小，通风不畅，而且卫生间离床太近，有些不舒服，其他没问题。', '短评打分': 5}
{'短评内容': '没想到在巴彦淖尔临河区还有这样的一家酒店，环境优雅、设施不错，服务和早餐尚需加强', '短评打分': 5}
{'短评内容': '很安静，服务也可以，缺点就是抱枕有点脏，值得推荐。', '短评打分': 3}
{'短评内容': '该酒店虽然在开发区，但毕竟城市不大，所以距离市中心很近，而且早餐很实在，不像有的挂五星的酒店，看着样子很多，其实根本就没法吃。', '短评打分': 5}
{'短评内容': '该酒店真的性价比很值，大大的院落，楼层不高，酒店门口还有辆劳斯莱斯，房间设施很齐全，床单也很不错，不比五星级差多少。', '短评打分': 5}
{'短评内容': '房间干净宽大，很不错。', '短评打分': 3}
{'短评内容': '这样的酒店水平在当地属于不错的了，服务人员的素质也相当不错。', '短评打分': 5}
{'短评内容': '房间装修真挺不错的，而且房间收拾的也很干净，位置就是一般周围的大环境还是不错，服务态度也很周到，性价比还是很不错。', '短评打分': 5}
{'短评内容': '硬件不错,客房服务很好,就是早点写着七点半,八点还没好,耽误时间', '短评打分': 3}
{'短评内容': ' 酒店不错，算是当地档次最高的酒店了，当然价格也不低。', '短评打分': 3}
{'短评内容': '服务态度不好！要税票还没有  让我以后去取', '短评打分': 1}
{'短评内容': '优点：整体感觉不错，软、硬件水平都可以，环境优雅（花园式的嘛）。\n缺点：房间内设施有问题的，维修不及时，不太符合四星级以上的服务标准。这次入住的房间内有一个插座没电，卫生间花洒水量小，而且温度较低。', '短评打分': 5}
