{'短评内容': 'This is my preferred hotel in Zhongshan.  The size of the room is good and the price is reasonable.  I noticed the toiletries are not as good now, no hand lotion and hair conditioner.  This time the o', '短评打分': 4}
{'短评内容': 'This is my preferred hotel in Zhongshan.  The size of the room is good and the price is reasonable.  I noticed the toiletries are not as good now, no hand lotion and hair conditioner.  This time the o', '短评打分': 4}
{'短评内容': '不错的酒店，价钱适当！', '短评打分': 4}
{'短评内容': '算还不错的，价钱合适！', '短评打分': 4}
{'短评内容': '富华酒店位置在孙文西路步行街附近，交通便利，酒店房间宽敞，有送欢迎水果，不过设施略旧，晚上看看岐江夜景不错。', '短评打分': 4}
{'短评内容': '摩天轮就在酒店对面，酒店服务态度很好，还会推荐我们去哪游玩，房间很干净，没有异味，很适合情侣和家庭出游，非常感谢酒店服务员的服务，特别有礼貌，满分^O^', '短评打分': 5}
{'短评内容': '非常的好！下次一定再去', '短评打分': 5}
{'短评内容': '遺憾！酒店要進行大裝修，未知何時可以入住。今次入住在9趬，房間的清潔员工工作馬虎，不仔細。水龍頭開關掣、房間電話都有問題，都未能及時維修', '短评打分': 4}
{'短评内容': '房间宽敞，外面不杂乱。无线信号较弱，没有HBO。早餐略有失望，种类少，广东代表性的早餐小吃只有几种。', '短评打分': 4}
{'短评内容': '主要冲着美丽的江景来的，果然不虚此行。夜晚的岐江非常漂亮。不过窗户隔音效果不是太好，车辆经过吊桥时，声音会影响睡眠质量。', '短评打分': 4}
{'短评内容': '位置不错，面临岐江，夜景非常美，波光粼粼。送水果。酒店早餐种类少，基本的广式茶点也只有有限的几种，是广东住过的四星酒店比较少见的。', '短评打分': 4}
{'短评内容': '位子很好，服务热情，就是游泳池不开。', '短评打分': 5}
{'短评内容': '已多次入住，可以', '短评打分': 4}
{'短评内容': '还可以，老酒店服务、卫生都还挺好的。', '短评打分': 5}
{'短评内容': '周边服务不错，酒店服务也不错。出行方便。', '短评打分': 4}
{'短评内容': '服務員很好，幫我按排高層', '短评打分': 4}
{'短评内容': '有个后花园，不错。有艇仔粥吃', '短评打分': 4}
{'短评内容': '普通', '短评打分': 3}
{'短评内容': '很好,环境好,位置好,服务好,房型好,都不错', '短评打分': 5}
{'短评内容': '地理位置不錯 老酒店 但蠻乾淨的 頂樓有個旋轉餐廳 可以邊用餐邊欣賞中山夜色 感覺還是挺好的!', '短评打分': 5}
{'短评内容': '服务各方面还好,位置不错,价位不错,稍有些不隔音', '短评打分': 5}
{'短评内容': '到店的时候大堂说没房间，等我把预定短信找出来给他们看了以后才给安排了一间套房，我订的是标间好像。房间很干净总的来说还行。价格也便宜。', '短评打分': 3}
{'短评内容': '各方面都几好，交通，周边都很好，只是酒店好像旧了一些', '短评打分': 5}
{'短评内容': '老牌的4星酒店了，设施是显老了些，不过人员服务还是到位的，加之酒店地理位置好，还是很值得推荐的。', '短评打分': 5}
{'短评内容': '十分好！谢谢你们的招待！环境， 交通十分好， 能看到全景， 真的不错！', '短评打分': 5}
{'短评内容': 'pretty good, very good', '短评打分': 5}
{'短评内容': '环境很好的酒店，服务很好，很温馨，交通方便。', '短评打分': 5}
{'短评内容': 'very good location and nice service', '短评打分': 5}
{'短评内容': '该酒店很老旧，可能是天热的原因房间异味大，地毯太旧了该换了！', '短评打分': 1}
{'短评内容': '老酒店，周围比较热闹，服务员都很客气，设施有点老了，不过早茶很不错。', '短评打分': 5}
{'短评内容': '入住有水果送，感觉很好。大堂服务不错。下次还会入住。', '短评打分': 5}
{'短评内容': '老牌酒店，值得信赖 ，标准大床房 是两张1.2床垫拼成 中间有点不舒服，浴室有浴缸，窗外的景色不错 能看到富华的园林，也能看到歧江。', '短评打分': 5}
{'短评内容': '住了几次，都很不错。物美价廉，继续支持。', '短评打分': 5}
{'短评内容': '房間很大，床很大及很舒適，有水果贈送，自助早餐亦不錯，有浴缸是我的首選。唯獨廁所有點舊式。整體絕對滿意。', '短评打分': 5}
{'短评内容': 'price is good, but no breakfast, location very good, room is big.', '短评打分': 5}
{'短评内容': '多次入住，房间安静整洁，可以看到江景，酒店还送船票，非常好。', '短评打分': 5}
{'短评内容': '第二次入住了，房间干净整洁，可以看到岐江，交通便捷。', '短评打分': 5}
{'短评内容': '酒店不错，还送船票，性价比高，服务也很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店房间挺大，也干净，性价比较高。服务员态度也不错，就是停车费了点劲。推荐入住！', '短评打分': 3}
{'短评内容': '第一次住感觉酒店有点老啊', '短评打分': 3}
{'短评内容': '位置,服务,价格都不错.老牌的星级酒店,保持水平.', '短评打分': 5}
{'短评内容': '除了隔音差了点，卫生，交通各方很都很不错。', '短评打分': 5}
{'短评内容': '交通方便，环境优雅，餐厅美食较好，服务员很热情，还送水果，三种：苹果，香蕉，梨', '短评打分': 5}
{'短评内容': '酒店还行，主要是靠近我要去的地方，其他的没什么了。', '短评打分': 5}
{'短评内容': '是一家老酒店，价格适中。餐饮有特色。', '短评打分': 3}
{'短评内容': '服务很好 房间稍微显得有些旧 但是很整洁卫生 早餐品种较为丰富 推荐入住', '短评打分': 5}
{'短评内容': '房价大，地理位置还不错，离市区很近非常的方便', '短评打分': 5}
{'短评内容': '不错的酒店，房间很大                                                                            下次还会预定。', '短评打分': 5}
{'短评内容': '酒店地理位置和周边环境都很好，房间整洁，服务好，还有水果送', '短评打分': 5}
{'短评内容': '感觉服务比较周到，前台接待态度很好。比较有特色，设备旧一点\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间很大 干净卫生 有免费矿泉水提供 家具虽然显得有些旧但却不令人反感 标间的床也够大 睡着很舒服 早餐要另收费 比较遗憾 20元/人 品种还算丰富 对得起这个价格', '短评打分': 5}
{'短评内容': '挺不错的，老牌的四星级酒店，服务还行，就是设施老了点，不过相对于地理位置和价钱来说很划算了，下次去中山应该还会去的', '短评打分': 5}
{'短评内容': '在石岐算是一个性价比很不错的酒店。', '短评打分': 3}
{'短评内容': 'nice place good location, clean but the whole building seems too old', '短评打分': 5}
{'短评内容': '酒店位于中山市区繁华地带，外表虽然有些旧，但酒店内环境进行了装修，挺新的。房间床褥很舒服，还有江景看，视野开阔。15楼的早茶味道也不错。唯一不足是排水不畅，不管是洗手池还是浴缸，一用水就积水。', '短评打分': 5}
{'短评内容': '酒店服务比较细致。', '短评打分': 3}
{'短评内容': '住的是行政房，新装修，免费电脑和上纲够方便。大巴总站及便利店就在酒店门口，步行街步行5分钟可达。前台员工态度良好。下次到中山还会再入住。', '短评打分': 5}
{'短评内容': '酒店位置较好，交通条件，娱乐餐饮都不错。房间设施有点旧，但干净整洁。有免费宽带。还有欢迎水果。前台服务人员态度较好，退房手续较快。', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '住的是10楼无烟行政套房，而且是新装修的，床垫很舒服，很干净。388元的价格物有所值！', '短评打分': 5}
{'短评内容': '位置不错，步行街边上，\n酒店性价比还可以', '短评打分': 5}
