{'短评内容': '很好，，，，，', '短评打分': 5}
{'短评内容': '很好，那么晚还有房', '短评打分': 5}
{'短评内容': '环境不错，挺方便的', '短评打分': 5}
{'短评内容': '信息不对称，还另收押金', '短评打分': 3}
{'短评内容': '不错，经济实惠', '短评打分': 5}
{'短评内容': '这酒店不咋滴...', '短评打分': 2}
{'短评内容': '酒店的位置和周边环境一般，交通较为便利，房间内环境还行，算整洁，隔音不够好，马路有点吵，总的来说一般吧', '短评打分': 4}
{'短评内容': '地段还算可以，其它方面也算过得去吧，第一次在携程网订房。本次在携程网已经微信支付了496元，但到这个宾馆时店员要求现金支付同样的496元，说到时携程网会退还那微信支付的496，希望能尽快退还给我！', '短评打分': 4}
{'短评内容': '一般吧 还行吧凑合一般吧 还行吧凑合吧', '短评打分': 4}
{'短评内容': '还可以，就是电视收的节目太少了！', '短评打分': 3}
{'短评内容': '还可以，值得推荐！！！', '短评打分': 3}
{'短评内容': '旧了点，性价高，卫生普通', '短评打分': 3}
{'短评内容': '服务态度不好。携程收了我房费，退房时还想在收房费！还叽叽歪歪说你们携程没写明白。', '短评打分': 3}
{'短评内容': '一下就住了三四天了。很赞的酒店！安静卫生！网速也可以', '短评打分': 5}
{'短评内容': '不好，比价差大床根本就不大，服务也一般。', '短评打分': 1}
