{'descr': '可以', 'star': 4}
{'descr': '太陈旧了', 'star': 5}
{'descr': '总体来说还不错', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '酒店很干净 环境优雅 值得入住', 'star': 3}
{'descr': '4月份的时候入住，当时正在装修，整体有点乱，房间也比较陈旧了，估计现在装修完了应该好些了，前台服务倒是挺好的。', 'star': 4}
{'descr': '4月份入住的，位置还好，因为周边可选择的酒店太少。当时入住的时候三楼正在装修，所以影响了入住体验，前台服务还是挺好的。', 'star': 4}
{'descr': '还比较方便，离人民医院很近', 'star': 3}
{'descr': '不怎么样', 'star': 2}
{'descr': '主要离医院近看病方便', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '还可以吧，总的来说还行，就是前台总是没有笑脸，让人看着不舒服', 'star': 5}
{'descr': '酒店不错哦，住的很开行酒店不错哦，住的很开行酒店不错哦，住的很开行酒店不错哦，住的很开行酒店不错哦，住的很开行', 'star': 5}
{'descr': '同事说可以，房间比较宽敞，总体来说还可以，赞一个！！！', 'star': 5}
{'descr': '酒店很新，干净整洁，整体感觉还不错，交通也挺方便，公交站点很多。', 'star': 5}
{'descr': '还不错了  但是  周围的交通也就一般方便吧', 'star': 5}
{'descr': '整体环境还可以，房间之间的墙是隔板做的，所以隔音很差很差，能听见隔壁打呼噜的声音，卫生间干湿不分，房间很小，窗户也小，感觉很闷，不太舒服，卫生做的还可以，电视很不清楚，没几个可以看的台', 'star': 1}
{'descr': '酒店挺干净，就是有点潮湿味道，总的还可以。', 'star': 3}
{'descr': '还不错环境挺好服务热情就是有点不好找总体不错\n', 'star': 5}
{'descr': '这酒店真对不起外面的大牌子。。。酒店前厅特别的小。。和外面的广告牌行程鲜明对比。。 屋内比较潮 隔音也不好 出风口噪音很大 总体感觉不是这么的好。。服务态度还算可以 但是真的不会再选择了。。', 'star': 1}
{'descr': '还成吧，位置挺好找的  就是离地铁站稍远  有点绕  打车到地铁站十块钱  房间隔音好像一般  夜里能听见隔壁的呼噜声', 'star': 5}
{'descr': '卫生间洗澡没有隔离,水弄的哪里都是\n网速倒是挺快\n但隔音效果非常差', 'star': 1}
{'descr': '人民医院附近比较新的快捷酒店，房间配套设施一般！', 'star': 5}
{'descr': '环境还可以的 ', 'star': 3}
{'descr': '酒店环境比较安静，是一个很不错的休息之地', 'star': 5}
{'descr': '还行！热水给的太晚了11点才上热水', 'star': 3}
{'descr': '卫生需要打理！新开的酒店，安静度还可以！', 'star': 1}
{'descr': '酒店价格便宜，绝对的经济型的，就在我同学小区门口。提几点小意见吧：无早餐、卫生间干湿不分区、弹簧床垫太软，希望改进啊', 'star': 5}
{'descr': '地理位置还行,交通方便,但感觉没有那么多人,比较冷清\n屋子里还算可以\n但浴室的排水系统非常不好,硬件条件一般\n', 'star': 5}
{'descr': '房间太小，卫生太差，位置太偏', 'star': 3}
{'descr': '酒店设施不错新装修的有点味道···楼下的超市和上岛咖啡都不错··', 'star': 5}
{'descr': '房间设施很好，环境也很好，服务态度很好，超喜欢', 'star': 5}
{'descr': '环境良好,设备比较齐全。不足就是昂见隔音效果太差。', 'star': 5}
{'descr': '此店所预订房间与实际面积不符网上是面积20平米实际是不足15平米', 'star': 3}
{'descr': '帮朋友订的这家酒店，听说刚开业不久，就在人民医院的旁边，照顾家人比较方便。虽然规模不大，但是干净舒适，服务更是热情。刚开始看到酒店的评价时起初也是有点担心，朋友入住之后顾虑就打消了。朋友评价不错，我自然也很欣慰。以后一定经常推荐，赞一个！', 'star': 5}
{'descr': '味道太差了。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '性价比还好啦，比较暖和，就是房间小。周围的交通比价噢方便', 'star': 5}
{'descr': '1、遥控器是坏的，只能手动电视机调台。\n2、电视频道个数少。\n3、没有安装空调，只有中央空调（所谓的排热口）。\n4、用电水壶接卫生间水，水偏咸口。\n5、毛巾都是小毛巾、没有大号浴巾。\n6、没有独立的洗发水、沐浴液（意思就是只有一个类似于洗手液，三合一的那种）\n7、三楼电梯口处有个坡陡台阶，非常不安全。', 'star': 1}
{'descr': '新开的 还行.我说了 还行..字数还不够是吗', 'star': 5}
{'descr': '没早餐，附近也没较好的饭店。房间也比较小啊。新装修的，楼道还有点味。服务还行。', 'star': 1}
