{'descr': '酒店很小 拖鞋很大的臭味 不满意', 'star': 3}
{'descr': '在京东预订，宾馆旁边就是夫子庙，服务态度很好，满意。', 'star': 5}
{'descr': '位置一流，夫子庙很近，设施就别挑剔了，因为价格性价比可以，一会上图，自己看吧，小，小，已做好心里准备，但还是让你出乎意料，但价格是真的比较便宜了，因为地理位置！！！', 'star': 5}
{'descr': '位置方便，去秦淮河很近，设施也不错，服务挺好的。', 'star': 5}
{'descr': '还行吧，就是房间小', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '服务态度不错，房间的卫生和相关配备都属于中上，而且在夫子庙周围这个价格也可以接受，一个人旅行的话感觉非常方便！', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '房间太小了，跟这个价格完全不配', 'star': 4}
{'descr': '房间比较小巧，但是布置得比较合理，也还比较干净。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '订好 携程说价格要上调，同意了 到了酒店，又要调价。还说什么你不住也没关系之类的话。真的是服了。房间插座是坏的 马桶盖也松松垮垮。给要入住的顾客提个醒', 'star': 3}
