{'短评内容': '对得起这价钱', '短评打分': 3}
{'短评内容': '比较旧，要被拆了', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境不太好 灯也不亮都是坏的就床头灯，wifi也不好信号，坐垫都发霉了。。电视看家电嗡嗡响。。。国庆节还是不能出门 房价贵环境也不好', '短评打分': 2}
{'短评内容': '环境很勉强', '短评打分': 3}
{'短评内容': '这样的酒店这样的酒店这样的酒店无话可说', '短评打分': 3}
{'短评内容': '垃圾宾馆', '短评打分': 1}
{'短评内容': '破旧', '短评打分': 2}
{'短评内容': '设施很老维护很差，卫生很差', '短评打分': 3}
{'短评内容': '环境还行，住的还蛮舒适的。', '短评打分': 3}
{'短评内容': '总体感觉还不错，挺满意的！', '短评打分': 3}
{'短评内容': '房间还可以，住的舒适，还可以！', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '设施老旧，人员杂乱，周边没有什么酒店选择，只能是它了', '短评打分': 3}
{'短评内容': '前两项没得说，但是酒店里面老得完全是个旅馆的架子', '短评打分': 3}
{'短评内容': '优点：房间大，睡觉很安静；缺点：房间味道大，厕所不干净，有蚊子，房间显得陈旧。总体不太推荐。', '短评打分': 3}
