{'短评内容': '很好 很舒服', '短评打分': 5}
{'短评内容': '性价比很高，房间很好', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐管饱，吃了2碗面条，酒店很安静，设施很高档，卫浴科勒的，被子很舒服，衣柜实木，咖啡矿泉水免费的。', '短评打分': 5}
{'短评内容': '不错，很好，挺方便', '短评打分': 5}
{'短评内容': '这个价位不错的选择', '短评打分': 5}
{'短评内容': '床很舒服，空调也不错，服务也热情，这个酒店是值得推荐的，反正我在沙湾都是住这个酒店。吃东西也方便', '短评打分': 5}
{'短评内容': '还可以，就是离店时无发票，承诺邮寄给我，但是过去了快一个月了，还没有收到发票!', '短评打分': 4}
{'短评内容': '每次陪他回去老家都选这家住，早餐好吃而且基本上是定制哦～附近也有很多乐山特色小吃店，棒棒哒', '短评打分': 4}
{'短评内容': '交通便利 环境安静 服务卫生满意！', '短评打分': 5}
{'短评内容': '性价比高，只是我們凌晨1點去時大堂是熄燈鎖門，最意外是居然沒有停車場', '短评打分': 3}
{'短评内容': '环境不错，服务很好，喜欢这样的装修', '短评打分': 5}
{'短评内容': '服务态度很不错，亲切，装修环境高大上。', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 4}
