{'短评内容': '设施比较陈旧了，流水量太小，隔音效果太差', '短评打分': 5}
{'短评内容': '设备有点旧，水龙头坏的，总台帮忙维修好了终于可以用了', '短评打分': 4}
{'短评内容': '旁边有KTV，凌晨才能安静下来', '短评打分': 4}
{'短评内容': '酒店地理位置不错，在老的汽车站对面，住在临南湖那侧的房间不但安静而且景色尚可，前台服务整体还好，早餐一般，506，0.10，开具增值税普票。', '短评打分': 4}
{'短评内容': '环境很好，位置很好，下楼就是市中心非常方便，去火车站就在50米坐公交，房间也很好，就是稍微小了点，不过市中心包早餐才83很好了！', '短评打分': 5}
{'短评内容': '住这里是因为住习惯了，设施真的老旧了', '短评打分': 4}
{'短评内容': '隔音太差，装修老旧', '短评打分': 2}
{'短评内容': '经常住，周边环境不错，酒店一般。', '短评打分': 5}
{'短评内容': '第二次住了，习惯了', '短评打分': 4}
{'短评内容': '很好第二次住这个酒店，全套500优点贵', '短评打分': 4}
{'短评内容': '市中心位置，比较热闹，周边公交车站比较多，出行方便', '短评打分': 4}
{'短评内容': '不错的酒店，我记得发表过评论了并且配有图片的，房间不大适合一个人住，热水很热并出水量很大，满意，5分。', '短评打分': 5}
{'短评内容': '酒店老式三星级酒店，中规中矩，性价比合适，适合商务出差人士', '短评打分': 4}
{'短评内容': '酒店不错，住的满意', '短评打分': 5}
{'短评内容': '感觉很好，住的满意', '短评打分': 5}
{'短评内容': '现在房间里的有线宽带基本都是坏的，无线信号不稳定。房间电视也是不能看，保安折腾了好久都没有弄好。如果老板再不整修老顾客都要逃走了。', '短评打分': 5}
{'短评内容': '别的都还好，就是房间里灯光亮度不够。', '短评打分': 5}
{'短评内容': '提前一个星期预定了大床房，但入住的时候却没有预留。有点气愤。但前台的服务态度很好，还送了水果。下次还会选择。', '短评打分': 5}
{'短评内容': '酒店服务好，性价比高，较清净，就是电视不怎么样点播都没有的，', '短评打分': 3}
{'短评内容': '服务很好，该酒店老板是不是作过星级服务的？', '短评打分': 5}
{'短评内容': '不错,实惠又干净', '短评打分': 3}
{'短评内容': '个人特喜欢这家酒店，虽然房间不大，但感觉还是特别好，另外酒店使用的是中央空调，做为经济型酒店实属难得。另外酒店是两点钟退房，这点非常好。卫生比较好，除了房间小外都不错的，洗手间还有电吹气。早餐还是不错的，并非像很多评论说的那么不好，只是简单一些而已，早餐又能吃多少呢。个人认为这家酒店值得推荐。', '短评打分': 5}
{'短评内容': '环境还可以。就是早餐太差了，小蛋糕坏了！', '短评打分': 3}
{'短评内容': '装修比较老 比较差的 位置还行啊，早餐 太简单可 住住 OK 的', '短评打分': 5}
{'短评内容': '环境挺一般的。没图片看着那么好。周边环境还不错', '短评打分': 1}
{'短评内容': '非常不错，干净整洁，热水OK还有浴缸，前台妹妹的态度超级好', '短评打分': 5}
{'短评内容': '房间的环境还可以，就是走道有点脏。早餐挺丰富的，选择的口味多，适合大众。', '短评打分': 5}
{'短评内容': '酒店有些久了', '短评打分': 3}
{'短评内容': '酒店周围外出比较便利，房间大小正好，干净，还会再次选择', '短评打分': 5}
{'短评内容': '要了酒店房间面湖的那面，还是比较安静的，会考虑再次入住', '短评打分': 5}
{'短评内容': '设备陈旧，没电脑上网，空调不凉。', '短评打分': 3}
{'短评内容': '房间还可以,位置也比较方便', '短评打分': 3}
