{'descr': '多次入住感觉不错，只是这次失物没能找到有些遗憾', 'star': 5}
{'descr': '太爽了水床', 'star': 5}
{'descr': '很不错的酒店', 'star': 5}
{'descr': '帮同事订的 还好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错，值得五星好评，下次去邳州再去住', 'star': 5}
{'descr': '服务挺好的，。。。。。。。。。。。', 'star': 5}
{'descr': '房间很大 离火车站汽车站都很近 不足的就是床头没有插座', 'star': 4}
{'descr': '性价比高', 'star': 4}
{'descr': '酒店很好，出行方便', 'star': 5}
{'descr': '酒店很好，出行方便', 'star': 5}
{'descr': '酒店很好很干净，出行很方便', 'star': 5}
{'descr': '环境还可以。就是卫生有待提高，服务员态度也很好。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '位置不错，坐汽车方便。', 'star': 4}
{'descr': '不错不错，很好的酒店，方便，周边吃的多', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '其他还好，就是洗澡很不方便。晚上是温水，早上放了半天还是凉水。', 'star': 5}
{'descr': '一般 中央空调会滴水！洗澡水小了点，交通不是很方便', 'star': 5}
{'descr': '服务态度好，环境优雅', 'star': 3}
{'descr': '空调声音大，牙杯没洗干净！卫生间水龙头都有锈斑了，\n', 'star': 5}
{'descr': '很不错！算干净的，正规的，全国连锁，很不错推荐', 'star': 5}
{'descr': '还不错。位置也挺好的。就是价格也不便宜。', 'star': 5}
{'descr': '房间水龙头生锈严重，地砖较脏，前台服务员不够专业，连最基本的工作服也没穿，房间中央空调声音较大，对睡眠有影响，下次不会住了。', 'star': 3}
{'descr': '每间房间总有坏的地方，可见酒店工程部确实不负责任…卫生间玻璃水池底部漏水，窗户没有锁，屋里椅子是坏的……', 'star': 1}
{'descr': '酒店设施比较陈旧，隔音不是很好。酒店所处位置比较偏，周边几乎没有像样的吃东西的地方。', 'star': 1}
{'descr': '旅店还不错，干净卫生，舒适', 'star': 3}
{'descr': '干净、清静，服务不错。位置离火车站步行需十多分钟。', 'star': 5}
{'descr': '不错，环境比较好，各方面设施也比较好，值得入住,就是隔音不是很好', 'star': 5}
{'descr': '窗外隔几分钟就有巨大的空调声 晚上根本睡不好', 'star': 1}
{'descr': '酒店还是很普通的，房间还是一般，服务也还算凑合，位置还是挺好找的， 价格的话还是可以接受比较合理。', 'star': 3}
{'descr': '套房有点空了，空间挺大！其他挺好！', 'star': 3}
{'descr': '住的房间卫生间很脏', 'star': 5}
{'descr': '前台服务员态度很好，比较有礼貌，热情。位置还可以，出门就是公交车站，还是蛮方便的', 'star': 5}
{'descr': '酒店房间打扫的很干净，卫生条件不错，空间还可以，比较通透，住宿环境很不错', 'star': 5}
{'descr': '服务 感觉都不错 很宽敞 舒适 卫生间的装修我觉得比 汉庭 如家 好点 总之下次还会住那 最好就是离市区远点', 'star': 5}
{'descr': '酒店位置还可以，出门就是公交车站，打车也还可以，房间住着很安静，不会吵，蛮舒服的', 'star': 5}
{'descr': '房间卫生条件很好，很干净，空间大小很合适，采光通风都蛮好的，住宿环境很好', 'star': 5}
{'descr': '房间很舒适，不过设备有些陈旧，洗手间的卫浴用品水垢还挺多', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，配套设施完善，下次还会入住。', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，配套设施完善，下次还会入住。', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，配套设施完善，下次还会入住。', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，配套设施完善，下次还会入住。', 'star': 5}
