{'短评内容': '干净，迷你房很可爱', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '环境和房间很差', '短评打分': 3}
{'短评内容': '有停车位，服务态度真的很好。处于繁华地段，购物方便，环境干净。而且价格实惠。下次还会选这家的。一趟开心的旅行。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一直住这里，便宜舒适，挺好，', '短评打分': 5}
{'短评内容': '太差了，以后再也不在携程订房了，208定的60元价位的房，卫生间和床有五十公分距离，整个屋子十平左右走廊一米一二，走廊放个屁都能给人震醒', '短评打分': 2}
{'短评内容': '价钱优惠，服务也不错，就是东西有些旧', '短评打分': 5}
{'短评内容': '一直来这里，价钱优惠，服务也不错，就是东西有些旧', '短评打分': 5}
{'短评内容': '设施齐全，东西也都不错，服务也很好', '短评打分': 5}
{'短评内容': '没有早餐有点不足，和真正商务酒店有差距', '短评打分': 4}
{'短评内容': '住很多天了，出差来的，很好', '短评打分': 5}
{'短评内容': '价格便宜，方便出行。', '短评打分': 5}
{'短评内容': '前台很热心，房间挺干净，空间略小。', '短评打分': 5}
{'短评内容': '服务非常到位，环境优雅、卫生干净整洁！', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，用餐，交通都很方便。比较干净，就是房间小了点。', '短评打分': 5}
{'短评内容': '天津宜馨居商务酒店不错，价格便宜，环境好，床很软很舒服。', '短评打分': 5}
{'短评内容': '挺干净的，服务也很好，下次还入住，绝对推荐，房间床特别舒服。', '短评打分': 5}
{'短评内容': '迷你房 麻雀虽小五脏俱全 很给力 床很软很舒服 各方面都很不错 唯一我疑惑的是我连订了3天的房 可是每天都要重新刷一下卡里的磁 ', '短评打分': 5}
{'短评内容': '酒店位置很好，房间干净。就是不太习惯软床。', '短评打分': 3}
{'短评内容': '酒店挺干净的,很舒适,服务态度也挺好.', '短评打分': 3}
{'短评内容': '环境很好，很干净，住的挺舒服，交通也方便，就是房间在电梯旁边，上电梯有响声', '短评打分': 3}
{'短评内容': '酒店房间小了点，但很舒适，一个人住还是很不错的。卫生和舒服还有交通都挺好，下次还会住这。', '短评打分': 5}
{'短评内容': '第二次入住了，这次住的迷你房，十分迷你，不过五脏俱全，该有的都有，不过床垫不是很舒服，太软了，还舍不得撕塑料膜，一翻身上边的垫子就乱跑乱响，不过相对于价格来说也说的过去。大床房涨价了，从126涨到158，就凭这木板墙、一人过的走廊，跟百米之遥的7天就没法比，以前还有个价格优势，现在是全面落下风了，服务更是差距。我预定的两天，第二天回来居然还要加收押金，一口一个规定，从头到尾一句歉意的话语都没有，语', '短评打分': 1}
{'短评内容': '迷你房不错  干净 就是 不隔音    早上5点多起来洗个澡水还挺热', '短评打分': 5}
{'短评内容': '\n骗人！！！！！126的房子收了146！！！！！坑人啊！！！！！', '短评打分': 3}
{'短评内容': '酒店的迷你房特别划算，设施齐全干净有网而且便宜。很推荐，另外交通也很方便，有意向住塘沽的推荐这个', '短评打分': 3}
{'短评内容': '位置不错，整体很简洁，性价比不错，唯一的遗憾就是隔音有些差强人意。', '短评打分': 5}
{'短评内容': '价格公道，环境也还可以，床单毛巾都很干净，是出行旅游的很好选择。', '短评打分': 5}
