{'短评内容': '没房不下架，前台态度恶劣', '短评打分': 1}
{'短评内容': '老地方，价格实惠，早餐实在简单至极', '短评打分': 5}
{'短评内容': '环境不错，安静，房间设备齐全，喜欢这个地方，已经不止一次订了，真正的物美价廉。酒店真的不错，望江，卫生、房间安静。很舒适，早上还有自助早餐。只是去找那里找了很久，因为导航是导去出口，而小区入口在另一边环境很好，有停车场，安静舒适，设施齐全，..............................总体不错 ', '短评打分': 5}
{'短评内容': '还好吧，还好', '短评打分': 5}
{'短评内容': '还好，还好吧', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '特大阳台，望江一流。而且美景不错', '短评打分': 5}
{'短评内容': '很舒适，环境好，服务好', '短评打分': 5}
{'短评内容': '家里楼下，方便', '短评打分': 5}
{'短评内容': '还不错，房间很大。', '短评打分': 5}
{'短评内容': '有点偏,很安静', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错宽大舒服', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': 'nice.', '短评打分': 5}
{'短评内容': 'good.', '短评打分': 5}
{'短评内容': '一线江景，非常舒服，安静，设施齐全，停车方便，在小区里非常安全～', '短评打分': 3}
{'短评内容': '这酒店位置真的很偏僻。从小区的正门到酒店的大门，要走上200米的路。交通很不方便。走边什么商店都没有', '短评打分': 1}
{'短评内容': '环境优美，安静，房间很大，设施也还不错，虽然交通不算很便利。总体还是很满意的。', '短评打分': 3}
{'短评内容': '很舒服，住的很舒服~，下次还会去`~~很舒服，住的很舒服~，下次还会去`~~', '短评打分': 5}
{'短评内容': '性价比不错,三面环水，房间干净，配有电脑，就是路不好走，大车不好进', '短评打分': 5}
{'短评内容': '此酒店位于高档小区内，环境清幽，设施齐全，舒适卫生。', '短评打分': 5}
{'短评内容': '酒店环境服务水平都很棒，交通便利离步行街很近，购物便利，下次继续光临。 \n', '短评打分': 5}
{'短评内容': '非常的不错，软硬件都很好，很适合商务出差住。', '短评打分': 5}
{'短评内容': '房間有煙味未散，實際無特色房，與網站不合！', '短评打分': 5}
