{'短评内容': '不能加床，可以，交通方便', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就是房间里有很大的烟味，一天都散不去', '短评打分': 5}
{'短评内容': '房间很大，出门就是地铁很方便，周边小吃很多', '短评打分': 4}
{'短评内容': '没有早餐，不能加床', '短评打分': 3}
{'短评内容': '不错，我出差常住这了', '短评打分': 5}
{'短评内容': '比较不错，位置好找，并且离天塔比较近', '短评打分': 5}
{'短评内容': '每次朋友来都住这，距离家比较近，附近也很方便，楼下有一条街很多吃的，距离地铁也很近，公交车很多，就是房间内没有穿衣镜', '短评打分': 5}
{'短评内容': '挺好的，住了好几次，旁边有好多小吃，而且还离地铁站很近。很舒服。', '短评打分': 4}
{'短评内容': '离土城站很近，离凯德mall也不远，周围有菜市场，吃饭方便，无大型超市', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体感觉还行，适合商务。', '短评打分': 4}
{'短评内容': '离地铁近', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境非常好已经住过几次 下次还来', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '里面很干净', '短评打分': 5}
{'短评内容': '不错，很干净，非常好。', '短评打分': 5}
