{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店晚上太吵，楼下是ktv，早上还一直停电！妹办法好好好休息', '短评打分': 3}
{'短评内容': '有点尴尬，因为楼下是KTV ', '短评打分': 5}
{'短评内容': '不错可以开票', '短评打分': 5}
{'短评内容': '还不错哟', '短评打分': 5}
{'短评内容': '唯一就是声音大点，不过这个价格也是能够接受', '短评打分': 5}
{'短评内容': '底下ktv,有点吵，睡眠不好的同志不适合，房间看起来也有点旧', '短评打分': 3}
{'短评内容': '之所以这么低的分是因为只能给这么多的，脏，一个字', '短评打分': 1}
{'短评内容': '很好 很方便 推荐…', '短评打分': 3}
{'短评内容': '卫生间比较差，其他还凑合', '短评打分': 3}
{'短评内容': '房间很宽，内饰也不错', '短评打分': 3}
{'短评内容': '每次入住 出差还行吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卧室干净，摆放的东西很是整齐而且物品齐全，睡觉安静，服务态度也不错，价钱实惠！商务业务情侣入住不错呀', '短评打分': 1}
{'短评内容': '卧室干净，摆放的东西很是整齐而且物品齐全，睡觉安静，服务态度也不错，价钱实惠！商务业务情侣入住不错呀', '短评打分': 1}
