{'短评内容': '挺便宜的', '短评打分': 5}
{'短评内容': '烂烂烂烂烂烂', '短评打分': 1}
{'短评内容': '一般，环境比较吵，跟小旅店差不多', '短评打分': 3}
{'短评内容': '便宜，其他没什么', '短评打分': 4}
{'短评内容': '酒店服务不错，前台服务热情，环境干净卫生，值得推荐，离北站也不远，可以考虑', '短评打分': 5}
{'短评内容': '服务态度较好，设施功能有待完善。', '短评打分': 4}
{'短评内容': '还可以，实惠！', '短评打分': 4}
{'短评内容': '老板服务挺好的，但是酒店下就是按摩红灯区，周围在修路。酒店卫生一般，不过临时订酒店也估计不了那么多了。', '短评打分': 4}
{'短评内容': '酒店一般，但还算便宜。', '短评打分': 3}
{'短评内容': '主要是近', '短评打分': 4}
{'短评内容': '位置还可以，不过由于修路公交车改了下路，从市区去酒店有点不方便。环境还不错，设施一般，总的来讲还不错。', '短评打分': 4}
{'短评内容': '酒店的年轻的老板夫妇很不错。因为现在那里正在修路，很多到乌石街的车都会绕行，有点不方便，酒店环境还是比较满意的。', '短评打分': 5}
