{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '比较偏僻的地方，周围有个小超市和小餐馆，酒店的房间挺大，无线网络好，只是电视信号不稳定，我们从酒店的餐厅吃的晚饭，安徽菜，做的味道还可以，床稍硬，早餐很简单，能吃饱吧。', '短评打分': 4}
{'短评内容': '卫生，环境都很好', '短评打分': 5}
{'短评内容': '交通不是很方便。', '短评打分': 5}
{'短评内容': '还行挺满意的', '短评打分': 5}
{'短评内容': '位置很好，周边很多餐饮，酒店价格也合理，早餐也很好，就是离我们去的地方有些远，可能之前规划没搞清楚，总之去哪都打车，很浪费旅行时间', '短评打分': 5}
{'短评内容': '很失望的一次住宿', '短评打分': 1}
{'短评内容': '房间卫生和设施还行，周边坏境有点差，开车交通还方便，唯一感到郁闷的是早餐，没有东西吃，炒两个菜都是不新鲜的!', '短评打分': 3}
{'短评内容': '就是打车不好打', '短评打分': 4}
{'短评内容': '嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '酒店位置比较偏，但价格很实惠', '短评打分': 4}
{'短评内容': '不错，每次出差都住这里！', '短评打分': 3}
{'短评内容': '环境比较偏僻，但性价比高，房间卫生也可以', '短评打分': 4}
