{'descr': '空间有点微小~但总体来讲地理位置很不错~逛街很方便', 'star': 5}
{'descr': '位置还可以,但设施有点陈旧.', 'star': 3}
{'descr': '优点：\n1.地段很不错，步行到外白渡桥不到10分钟。虽然在闹市区，却是狭窄老街，所以车流量不大，黄金地段还能闹中取静确实感觉挺好的。\n2.价格不错，138一间大床房面积是有点小，但对于一个人来说没压力。\n\n缺点：\n硬件设施比较陈旧，毕竟是老上海的旧房子改的，可以理解，如果室内稍加装潢翻新，相信会赢得更多好评。\n\n结论：\n性价比高，下次来沪依然会考虑川港^_*', 'star': 5}
{'descr': '＋**有木有啊亲？墙皮脱落，空调漏水，但离外滩，步行街比较近！', 'star': 5}
{'descr': '环境一般，晚上有些吵，但是距离外滩好近呐，很好。', 'star': 5}
{'descr': '除了离外滩近，真的不怎么样，建议大家还是不要住这里', 'star': 1}
{'descr': '酒店位置还不错，就是设备不怎么样，价有所值吧', 'star': 1}
{'descr': '床单很干净 都是新换的  有窗子 离外滩 步行街 很近  在窗户上能看到东方明珠  卫生间很大 以后来上海还来这', 'star': 3}
{'descr': '旅馆临近外滩和南京路，这个价位还说得过去，但老板只知道敛财，不着重维护，墙皮脱落，窗户拉不动，卫生间设置不安全……不过服务还算热情', 'star': 3}
{'descr': '住宿环境与条件很一般很一般，不过虽粗糙，但该有的还是有的。这个价钱摆在这儿了，而且这儿里南京路还是挺近的。。。这个地角这个价格也可以了。', 'star': 1}
{'descr': '地段还可以，就是设备差了点， 价格一般般，基本没有服务，网线也不能用，空调需要10分钟才能启动，温度低啊', 'star': 1}
{'descr': '离南京路，外滩很近。周围也有不少小吃。被子挺干净的，墙很脏。热水不是很好。窗有点关不上', 'star': 1}
{'descr': '离外滩很近，对面就是公交站点，挺方便的。但因为是繁华地段，周边环境很喧闹，需自备耳塞。店家服务态度不错，从网上订房间是比现实中去定便宜几十块的。房间设备齐全，就是电视没几个台还不好用。配备的洗刷用具都不好用，需自备，尤其洗发水。自备电脑可上网。综合评价不错。下次还会选那儿。', 'star': 5}
{'descr': '188元三人间在黄浦区，性价比还是可以的，服务员态度不错，主要是离城隍庙和外滩都不远，不足之处就是屋内硬件有点简陋，希望能够在硬件提升的基础上，保持住优惠的价格！！！', 'star': 5}
{'descr': '酒店还好 服务很客气   房间打扫的很干净整洁 价格也很合理 ', 'star': 5}
{'descr': '宾馆大体条件不错，交通方便。', 'star': 3}
{'descr': '还行，经济实惠，出行方便，下次如果再去上海玩还可以考虑再次入住这里。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '周边环境很好，宾馆价格也公道，房间设施齐全，就是感觉陈旧落后。的确是个好地方。给朋友推荐\n\n--------------------------------------------------------------------------------\n\n\n-----------------------------------------------------------------------', 'star': 5}
{'descr': '酒店的卫生设施不敢恭维，朋友一个晚上都没有睡觉，据说卫生间有许多八脚虫，希望加强卫生管理', 'star': 1}
{'descr': '房间设施齐全，地点、价格也比较适中，就是感觉陈旧落后。', 'star': 5}
{'descr': '水池漏水，房间较旧，到了晚上会停水，就是地理位置上不错，其他真没什么', 'star': 1}
{'descr': '周边环境很好，宾馆价格也公道，的确是个好地方。', 'star': 5}
{'descr': '我觉得这家宾馆还可以，出门方便又经济实惠，下次如果再去上海玩还可以考虑再次入住这里。', 'star': 5}
{'descr': '设施超差，，环境也不是很好，只是地理位置还可以', 'star': 1}
{'descr': '设施简露,隔音很差没有浴巾,总之环境差.\r\n\r\n【海水文化:九州之子刘永斌】', 'star': 3}
{'descr': '交通很便利', 'star': 3}
{'descr': '环境太差，噪音很大，总只一个字烂。。。。。。。。。', 'star': 1}
{'descr': '简陋', 'star': 3}
{'descr': '环境真的是不敢恭维，很近马路，门窗的隔音效果很差，早上三四点钟有人在外面说话都都可以把人吵醒，太阳出来阳光就进来了，窗帘基本没有什么效果,一晚没有睡好，本来订了两晚，第二天马上就换到别的酒店去了', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '一分价格一分货，这种价格就这种服务。', 'star': 3}
{'descr': '条件还不错，位置也比较好。服务态度很好！', 'star': 5}
{'descr': '酒店离外滩很近，服务也不错，就是房间设施差一点，不过也对得起这个价钱', 'star': 5}
