{'短评内容': '环境不错，交通方便。', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '总的来说还不错', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '便宜，质量不错，京东酒店今天体验', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境一般。在修路。开车不好找', '短评打分': 3}
{'短评内容': '总体来说豪华单间不错！', '短评打分': 5}
{'短评内容': '酒店设施还算可以，交通也方便，就是大晚上的楼上蹦蹦的响半天是个什么鬼', '短评打分': 5}
{'短评内容': '房间那个床垫该换得了，中间有凹陷处，又有蚊子，半夜还起来打蚊子，体验不好！', '短评打分': 4}
{'短评内容': '水笼头这样按，我也是醉了。', '短评打分': 4}
{'短评内容': '太久了都忘记了！', '短评打分': 3}
{'短评内容': '环境相对来说很好', '短评打分': 3}
{'短评内容': '酒店周边环境不错、卫生不错、服务周到、尤其热水使用很方便！建议入住！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间7.5㎡十卫生间2.73㎡太小，只有一个放东西的床柜，衣服只能挂卫生间，衣架全是灰。不是太晚这个价在这绝对不住，太不划算。卫生间的灯不是干刑警的绝找不着', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '前台态度很好，屋里被单很脏，服务员态度很差。', '短评打分': 1}
{'短评内容': '在犀浦这个地方还是算可以，比较清静，交通方便', '短评打分': 5}
{'短评内容': '9酒店是比较新但是一间商务房居然没衣柜，其他都很一般', '短评打分': 3}
{'短评内容': '规模挺大的，离我办事的地方也近，但是旁边配套设施太少了，吃饭什么都不方便，区域尚不成熟吧。', '短评打分': 5}
{'短评内容': '环境挺好～', '短评打分': 3}
