{'短评内容': '不在市区，其他都不错。', '短评打分': 5}
{'短评内容': '性价比比较高，作为去雪乡和哈尔滨的中转站还是比较适合的', '短评打分': 5}
{'短评内容': '早餐与这个档次不匹配，品种少', '短评打分': 4}
{'短评内容': '很好的酒店，早餐丰富 ，住宿条件在敦化时是最好的，距离六鼎山非常近，风景很美，非常满意的酒店，期待再去。', '短评打分': 5}
{'短评内容': '早餐太好了，房间也不错挺好', '短评打分': 5}
{'短评内容': '好，可以再住的', '短评打分': 5}
{'短评内容': '酒店没什么大问题。就是城市太不方便。没有出租车用滴滴。叫车到酒店很麻烦。', '短评打分': 4}
{'短评内容': '敦化最好的酒店了，很安静，人很少', '短评打分': 5}
{'短评内容': '地理位置优越，环境优美，设施齐全。', '短评打分': 5}
{'短评内容': '交通便利，地理环境优越，设施齐全。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '可能是淡季的原因，感到很凄凉', '短评打分': 4}
{'短评内容': '早餐太一般了，花洒只有小的那个好用，大的不好用', '短评打分': 4}
{'短评内容': '入住326 328还不错', '短评打分': 5}
{'短评内容': '还好，房间很宽敞，有点老。', '短评打分': 5}
{'短评内容': '硬件的确不错，服务也还行，风景十分的好，站在窗前看日出看朝霞，美极了！', '短评打分': 5}
{'短评内容': '价格还可以价格还可以价格还可以价格还可以价格还可以', '短评打分': 5}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '相当好，价格和敦百一样，设施和服务比敦百强太多了，强烈推荐。。。，。', '短评打分': 3}
