{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '挨着临春河路，晚上有点吵', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '环境不错出门也很方便，', '短评打分': 3}
{'短评内容': '房间有点小，房间设计风格，不错', '短评打分': 3}
{'短评内容': '不错可以！…，。：…～', '短评打分': 3}
{'短评内容': '非常漂亮，就是有点小贵，但是真的很漂亮～～', '短评打分': 5}
{'短评内容': '很好哒，已经住了很多回，所以推荐', '短评打分': 3}
{'短评内容': '总体还好，房间有点异味，卫生需要再加强那就更好', '短评打分': 5}
{'短评内容': '总体还不错，唯一让我感觉不爽的是，早上窗外噪音太大，最最忍受不了的是，屋内有“小强”1', '短评打分': 1}
{'短评内容': '总体还行，这次续住房间床单都没给换，还有就是电视节目再丰富点更好', '短评打分': 5}
{'短评内容': '房间空间太拥挤，', '短评打分': 3}
{'短评内容': '房间卫生有待加强，之前想说快捷酒店卫生肯定都超过家庭旅馆，但是我个人住过那么多商务酒店，觉得这次的还有待加强，房间面积比较小，但是位置还不错，那边也有很衣服小吃什么的卖，价位也还合适。', '短评打分': 5}
{'短评内容': '性价比还行，房间不是很大。基本还算整洁。就是我住的那间窗对面是一块墙，看不到外面。有点压抑。', '短评打分': 5}
{'短评内容': '挺好，白鹭公园不远，河边，我定的是河景房。只是公交车不多。', '短评打分': 5}
{'短评内容': '很好，里面虽然有点小，但是环境很好。一进去就看到阳光照进来，很舒服\n', '短评打分': 5}
{'短评内容': '到三亚都是住的这 经济 干净 就是现在商品街好像小吃摊都不让摆了 少了一大乐趣啊', '短评打分': 5}
{'短评内容': '第二次住了 感觉还是不错 干净 经济啊\n推荐', '短评打分': 5}
{'短评内容': '不错 位置挺好（商品街附近） 河景 干净', '短评打分': 5}
{'短评内容': '酒店不大，但干净安全，还不错，符合经济酒店定位', '短评打分': 3}
{'短评内容': '尚客优真的不错，干净卫生，环境好，相对一些设施陈旧的四星级酒店更让人感觉舒适多了。', '短评打分': 3}
