{'短评内容': '很好很舒服非常棒了', '短评打分': 5}
{'短评内容': '环境好，卫生好', '短评打分': 5}
{'短评内容': '早餐很棒！', '短评打分': 5}
{'短评内容': '非常好，满意', '短评打分': 5}
{'短评内容': '环境怡人，不错。', '短评打分': 4}
{'短评内容': '朋友出差，代的订的房子，离大学城华南理工大学很近，据朋友说还不错。', '短评打分': 4}
{'短评内容': '一直支持京东正品！优质的产品及服务！超赞?', '短评打分': 5}
{'短评内容': '第一次来大学城，酒店位置有点太偏了！出门周围什么也没有！需要坐车去别的地方吃东西，但是晚上很安静！睡得很好！各方面都还行吧！', '短评打分': 4}
{'短评内容': '条件一般，但来看学校的学生和住在省中医院大学城医院的病人。都很方便，只要几分钟就到了。', '短评打分': 4}
{'短评内容': '不错，新装修', '短评打分': 5}
{'短评内容': '新装修，还可以。', '短评打分': 5}
{'短评内容': '酒店位置稍偏，但卫生和设施服务都不错，如在附近考试，还是值得入住的。酒店提供的早餐不错，品种丰富，就是时间相对延长到11点就更好了。', '短评打分': 5}
{'短评内容': '大学城内的一座酒店，很安静，就是出行不大方便。房间设施不错，但是冲澡热水居然不热，开到最大也只有温温的感觉，实在是没法洗，容易让人着凉。前台办理入住和退房速度很慢，新来的接待业务不熟啊。', '短评打分': 5}
{'短评内容': '安静，比较舒适。价格偏高了点。', '短评打分': 4}
{'短评内容': '来考试的，环境不错，还有车送去考点', '短评打分': 5}
{'短评内容': '酒店环境安静，早餐丰富，很好', '短评打分': 5}
{'短评内容': '房间挺不错的，但是就是没有浴缸，看到大床房有圆形浴缸，出行的话叫uber大学城内五块钱随便去，还是挺方便，环境还行，大学城本来就是车少', '短评打分': 5}
{'短评内容': '酒店整体环境不错，房间也很舒适干净，感觉很好！', '短评打分': 5}
{'短评内容': '酒店环境值这个价。但服务水平跟不上。', '短评打分': 3}
{'短评内容': '平时住的人不多,比较宁静~挺好,价格能再少些更好啦', '短评打分': 5}
{'短评内容': '酒店挺不错的，就是有点远，但酒店有接送车，还是挺方便，送的早餐还是挺好的！', '短评打分': 5}
{'短评内容': '环境不错，很安静，就是比较偏僻，要是没有车出行不太方便。', '短评打分': 5}
{'短评内容': '整体感觉还行，硬件不错，早餐品种太少了，味道还行', '短评打分': 5}
{'短评内容': '房间有点小 其它都还好.', '短评打分': 3}
{'短评内容': '环境不错，安静，剃须刀生锈了，感觉有点小贵，早上到对面江边走走倒也不错，广交会住这边还是不错的', '短评打分': 5}
{'短评内容': '酒店服务不错，硬件设施也挺好，性价比很高。', '短评打分': 5}
