{'短评内容': '帮朋友订的，很满意，很适合情侣入住，下次有机会也去住', '短评打分': 5}
{'短评内容': '酒店位置在彭家桥，开始不好找，周围环境卫生还是不错，就是位置有点偏，其次酒店内环境有些差，地毯什么的有些破，然后各种小广告，早餐很一般，整体感觉不怎么好', '短评打分': 1}
{'短评内容': '房间设计还好，前台服务效率不高', '短评打分': 3}
{'短评内容': '帮朋友订的，很满意，很适合情侣入住，下次有机会也去住', '短评打分': 5}
{'短评内容': '没有热水啊，说热水器坏了还老没人来修！', '短评打分': 3}
{'短评内容': '感觉还不错！就是设施旧了点！', '短评打分': 3}
{'短评内容': ' ------------------------已经是第N次来了，一如既往的好，卫生，舒服，适合年轻人。反正感觉超好的。还会再来的。', '短评打分': 5}
{'短评内容': '明明说好了，有日式圆床房房间，天天给我发短信说要提前到酒店。我下午2点就到了酒店，她给我来句，别人入住了。这是网上订酒店嘛，我还不如直接去得了。墙上图的乱七八糟，床上的窗帘拉下就掉下来了，吓死我家宝贝了。不给力！下次不会来了。', '短评打分': 1}
{'短评内容': '这家酒店服务不错，设计也很有新意，符合旅游人的心情，还有湖景看，真的很美，住的很舒适，设备很齐全，东西也很新！总体来说对这家酒店很满意，下次还去，嘿嘿！！！', '短评打分': 5}
{'短评内容': '隔音太差了 而且也太小了 地理位置不理想', '短评打分': 1}
{'短评内容': '怎么说呢 太简陋了 虽然看起来不错 不过用起来很别扭 床很硬 水龙头和空调声音很大 厕所臭臭的…不过这个价钱可能就这样吧…', '短评打分': 3}
{'短评内容': '简单又情调，价格便宜，隔音效果不好，早餐更简单', '短评打分': 5}
{'短评内容': '日式圆床 整个房间感觉挺时尚，设计感很强，很有特色，挺喜欢的  ', '短评打分': 5}
{'短评内容': '环境不错，窗外就是青山湖，很美', '短评打分': 3}
{'短评内容': '超级好。能看到青山湖。环境很优美。！！！！！！', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '这房间太cute了！', '短评打分': 3}
{'短评内容': '只住了两晚，感觉还行，房间不大但是设置的很漂亮，服务也还不错，就是周围好像没什么超市，想买吃的都没有……', '短评打分': 5}
{'短评内容': '酒店有很好的位置，在青山湖边。可以看出在装修时也是力图做出自己的特色。但酒店差劲的管理，把这些优点都抹杀了。从进电梯开始，就闻到一股怪味。我们一共定了三间房，一间房间配的电脑有问题（根本不能开机），一间的厕所门都没有。一间的电话不能打。房间的墙壁脏乱不堪，茶杯脏的让人不敢喝水。给服务员提出后，将杯子拿走过一会告诉我们：杯子洗了放在在餐厅的消毒柜中，一会儿自己去拿。前一晚在前台等候区沙发上有喝醉的人', '短评打分': 1}
