{'descr': '还是很好，这个价钱；', 'star': 4}
{'descr': '地理位置不错，还算干净', 'star': 4}
{'descr': '小旅社，还挺贵。', 'star': 3}
{'descr': '作为文明人士实在憋不住说句不文明的话：服务又撇，设施又烂，堪称垃圾！', 'star': 1}
{'descr': 'ok ', 'star': 4}
{'descr': '108元单人大床房,房间很小,基本上一张床,一张抽屉就显得很挤了,电脑也没地方放,因为火车很晚23点多才到,一直在各我确认,不知道是不是把房间换掉了,个人感觉有点不值,不过商家服务还算好.', 'star': 3}
{'descr': ' 我入住的是普通单间，房间很温馨，挺干净的，老板人挺好的，有水果，还可以提供免费洗衣服务很方便，老板为我们提供旅游线路和咨询，价格实惠，适合学生入住，房间挺满意的，就是房间不大，下次来还会入住这家的，性价比挺高的', 'star': 3}
{'descr': '我是提前3，4天在网上订的房间，4月29日晚上将近12点到店，招牌根本就没有，是有人下来接的，上去一看，家庭式作坊的酒店，不应该叫酒店，我觉得叫招待所吧，一去就听到一个客户不知为何跟老板吵吵嚷嚷，好像是为了几十块钱吧，对我和老婆的心情有一点影响，然后我问了老板娘是哪间，她指着柜台边说，就这间，我当时一下，呵呵！真无语了，这是客房？简单就跟我们家储藏室一样大的面积，网上写有18平方，我看最多不过8平', 'star': 1}
{'descr': '很简单 而安静又像家的酒店，在重庆北站附近，值得选择！', 'star': 5}
{'descr': '老板娘对人很热情 很通情达理  你找不到具体位置会来接  这个公寓真的会让你很有温馨的感觉  服务员大姐也对人特好  当然你自己也得有一颗好的心  她们就会把你当家人一样   你来过一次保证第二次也会来这  我今天是在这个公寓第二晚了  ', 'star': 5}
{'descr': '王树森 住宅楼式 离站近但难找', 'star': 3}
{'descr': '家庭式旅馆，总的来说对得起这个价格了，，不过附近类似的旅馆很多，去的时候电梯还坏了。 要没人带着你还真找不到地方。。还有就是不能刷信用卡 ', 'star': 1}
{'descr': '总体来说是不错的，但是我很奇怪好像网上订的118，进来看我这个房子写的也有98，说是每天的特价房，应该太晚了没有订上吧。\n服务态度不错。\n要开空调要多加钱。。。这是为什么。。。', 'star': 5}
{'descr': '老板娘晚上亲自接站，服务态度很好，住宿条件很不错，很安静，环境好，和图片上一致，我是住了两天，老板和服务员都很热情，我下次来重庆还住该店！强力推荐！', 'star': 5}
{'descr': '老板娘很热情！大晚上到的！还去接了我！服务相当好了！\n环境不错！以后可以再去！', 'star': 5}
{'descr': '环境不错，在火车站附近这个价位也容易接受，老爸服务很热情，看得出来是家庭酒店的感觉。以后有机会还会来。', 'star': 5}
{'descr': '服务不错。离长途车站很近，走路3分钟。离火车站走路5分钟。', 'star': 5}
{'descr': '老板挺热情的。不过房间里稍微有点小缺陷，但是都没什么问题', 'star': 5}
{'descr': '空调是不管用的，厕所是堵的，窗户是关不上的，就是服务态度稍微好点', 'star': 5}
{'descr': '老板人很热情，招待也很周到，当晚到的比较迟，老板把房间留着，还亲自在楼下等待接送；房间方面都还不错，虽然是公寓型但是整体性价比还是比较高的', 'star': 5}
{'descr': '帮朋友订的，服务热情到位，朋友很满意', 'star': 3}
{'descr': 'Very good   很好的酒店、价格便宜、最重要的是老板服务很热情', 'star': 5}
{'descr': '服务非常好,还去接站,非常满意', 'star': 3}
{'descr': '位置就在北站旁边，很方便，价钱也便宜，刚开始还以为是个那种车站旁边拉客人去住的烂旅馆，结果发现还可以，就是房间很小，不过老板娘人很热情，还会提醒你楼下的早餐和便利店都是换价钱的，不要去买东西！一个女人能把这么十来个房间操持得挺干净的不容易！', 'star': 5}
{'descr': '不错，服务也挺好，放心住。缺点就是标牌太小，从车站看不到', 'star': 5}
{'descr': '这个酒店房间虽然不大，但是住着温馨、舒适，价格也很实惠。距离重庆火车北站和长途汽车站很近很方便，适合经常出门的人。老板人很好，还亲自接站。', 'star': 5}
{'descr': '服务态度太差,不给空调,说要空调遥控器还得加十块钱,没见过这种宾馆', 'star': 3}
{'descr': '干干净净，老板娘免费升级电脑房，亲自接站，服务很好。', 'star': 5}
{'descr': '酒店环境很好，老板非常热心，推荐！下次来重庆，还住这里！', 'star': 5}
{'descr': '环境还行，就是热水不怎么热，价格合理。总体不错，', 'star': 3}
{'descr': '环境好，老板蛮好，图片与实物符合哦。经济、安全、实惠、舒适，值得推荐！', 'star': 3}
{'descr': '老板人很好，房间也挺舒服的。有机会下次继续合作，嘿嘿', 'star': 3}
{'descr': '此酒店房间面积小，卫生条件差，老板服务态度极其恶劣，入住条件与网络宣传图片有一定的出入，请各位需要预定的童鞋们慎重考虑，周围与其价格相当的很多。', 'star': 1}
{'descr': '老板比较热情，周到。地点离火车站（重庆北站）很近。交通便捷。是公寓式，比较干净，只是隔音效果不好，性价比可以。如果深夜达到重庆，过度性住宿。可以！！', 'star': 5}
{'descr': '离机场刚好20公里，离火车北站很近。房间很小。如果是为乘坐火车方便，可以选择。', 'star': 5}
