{'descr': '挺方便，但比较旧，90分。', 'star': 3}
{'descr': '出行还算方便，地段靠近新客站，就是床单有点旧了。其他还行。', 'star': 5}
{'descr': '离火车站长客站都很近很方便，附近饭店商店很多。但是房间网络速度不快且不很方便', 'star': 5}
{'descr': '很好，价格便宜，离7号线很近，紧邻玉佛寺。', 'star': 5}
{'descr': '环境一般，周围交通便利。', 'star': 3}
{'descr': '很好的宾馆。虽然小了一点，却很干净，离地铁出站口不是很远。', 'star': 3}
{'descr': ' 房间不错，很超值。位置也很好。', 'star': 3}
{'descr': '年数有些久了,连毛巾都是烂的了,设备比较差了', 'star': 1}
{'descr': '还不错，方便。', 'star': 3}
{'descr': '  服务还好, 也很好找. ', 'star': 3}
{'descr': ' 地段不错，确实是市中心，地铁站离宾馆有1千米，非600米。是个经济实惠的地方！', 'star': 5}
{'descr': '房间隔音效果太差了，偏小，就是位置还可以。', 'star': 1}
{'descr': '服务态度，屋内设置，环境都挺好的，一切都蛮好的！', 'star': 5}
{'descr': ' 价格实惠，地段不错', 'star': 3}
{'descr': '市中心很方便。 环境还可以', 'star': 3}
{'descr': '位置好，性价比较高，就是房间有点小，靠近学校，白天有点吵！', 'star': 3}
{'descr': '一般般，没有想象中好！', 'star': 3}
{'descr': '服务还可以，周边出行还算方便。\n没有早餐，电梯离总台有点远；隔音一般；没有服务指南之类的东西；网络和有线电视出了2次问题，可能是正在升级线路的缘故吧。', 'star': 5}
{'descr': '好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好好 非常好', 'star': 5}
{'descr': '酒店的服务还是蛮好的，房间卫生条件不错，装修的很简洁，住宿环境挺好的', 'star': 5}
{'descr': '位置不错，交通出行方便，酒店性价比还可以，服务很到位', 'star': 5}
{'descr': '比较一般的酒店，房间装修的比较简单，卫生间设施齐全，服务很好，卫生一般。', 'star': 3}
{'descr': '服务不错，价格公道，房间硬件齐全，酒店所在位置距离地铁7号线二三百米的样子，出行还是可以的', 'star': 5}
{'descr': '酒店位置不错，周边出行买东西都比较方便，环境很好，安静，舒适度不错', 'star': 3}
{'descr': '服务很好，当时要换个房间，服务员很快帮我们处理了，住宿条件不错，价格经济实惠', 'star': 5}
