{'短评内容': '不错，值得', '短评打分': 5}
{'短评内容': '还不错，住', '短评打分': 5}
{'短评内容': '很好，非常喜欢', '短评打分': 5}
{'短评内容': '很好，非常喜欢', '短评打分': 5}
{'短评内容': '酒店挺好的！干净卫生！', '短评打分': 5}
{'短评内容': '干净，卫生，楼下就是大商场，挺方便的。很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '早餐挺不错，也干净，10 样品种吧。可加床和带孩子，地理位置也好，周边多商店，购物点很多，大超市也有，停车亦可以吧，没注意。', '短评打分': 4}
{'短评内容': '环境不错，给力，便宜。', '短评打分': 5}
{'短评内容': '环境不错，附近吃的玩的都有。', '短评打分': 5}
{'短评内容': '环境好   早餐券免费送  可以停车', '短评打分': 5}
{'短评内容': '隔音不怎么样，晚间高更鞋太响了', '短评打分': 5}
{'短评内容': '给力 价格实惠 质量保证  服务质量管理规范', '短评打分': 5}
{'短评内容': '还可以不错！！！！！！', '短评打分': 5}
{'短评内容': '就到家记得记得就到家，这里跟家里差不多。很近很方便。周边购物生活都很好。很不错的酒店，以后来还会支持。问题是会员价和铂金价有区别，携程是会员价，铂金价是会更低一些的，能提供铂金价预定吗？', '短评打分': 5}
{'短评内容': '一贯的选择！', '短评打分': 5}
{'短评内容': '很好，设施齐全，wifi也不错', '短评打分': 5}
{'短评内容': '很不错，服务也好', '短评打分': 5}
{'短评内容': '很不错，wifi也好', '短评打分': 5}
{'短评内容': '性价比超高，服务不错，WIFI也很好。很满意！', '短评打分': 5}
{'短评内容': '房间信号超级不好', '短评打分': 5}
{'短评内容': '吃玩都很方便，空调效果好，有性价比！！', '短评打分': 4}
{'短评内容': '来武汉办事，一直住这家酒店，不错', '短评打分': 5}
{'短评内容': '一般，停车不是很方便。交通方便', '短评打分': 3}
{'短评内容': '价格便宜，还比较干净，总体还不错', '短评打分': 5}
{'短评内容': '住宿环境差，墙壁很脏，味道很重，床单有污渍，洗浴间小且没有拉链，房间也小，服务很差，退房要客人等十五分钟后才办理，几个客人等她算账。走到也很暗，阴深。', '短评打分': 1}
{'短评内容': '环境一般吧 还行啦 一开始找了挺久 的哥不知道在哪', '短评打分': 1}
{'短评内容': '酒店设施较新，地处闹市，购物、饮食、交通等均很方便，价位适中。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店环境挺不错，靠近商业街，楼下就是商城。新装修的，很干净，就是隔音不大好，隔壁打麻将的声音听的很清楚。', '短评打分': 3}
{'短评内容': '都還不錯，就是有怪味。還有就是電視訊號不是特別穩定', '短评打分': 5}
{'短评内容': '新装修和宾馆，比较干净，就是窗户太少，酒店格局不太好。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '原来这个地方是坡地酒店，没弄多长时间就改成艾格莱了。酒店楼下的大堂还在装修，所以临时的大堂都搬到了6楼住宿的门口。因为是刚开的新酒店，设施还蛮新的。酒店早上9点就可以check in了，如果是在酒店那里办会员的话，可以下午3点再退房，不过办会员卡要38元。', '短评打分': 5}
