{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '还算安静，适合单人', '短评打分': 4}
{'短评内容': '为了去浙大紫金港定的这边的房子，房间很干净布置温馨，交通也比较方便，一下公交就可以看到酒店了。房子不是直接挨着马路，夜里睡觉安静', '短评打分': 5}
{'短评内容': '靠马路的那面有点吵', '短评打分': 4}
{'短评内容': '挺小的 ', '短评打分': 3}
{'短评内容': '有停车场，交通方便，', '短评打分': 5}
{'短评内容': '6666666', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '不错，离车站比较近，房间也干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '汉庭很不错，服务很周到。要求换房都尽量满足，服务态度很好，房间很大很干净，就是酒店周边环境不太好，门口有加油站，附近吃饭的地方太少。下次还会选择华住的。', '短评打分': 5}
{'短评内容': '清静省心', '短评打分': 5}
{'短评内容': '交通方便，环境可以，早餐不错！', '短评打分': 4}
{'短评内容': '不错啊！服务态度好！离北站近，走路7分钟…做了一天车，正好走两步…', '短评打分': 3}
{'短评内容': '环境不错也比较方便，而且比较安静，也比较干净，推荐', '短评打分': 5}
{'短评内容': ' 汉庭连锁简洁，方便，都是零退房时间，快，', '短评打分': 3}
