{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还不错挺安静的地方，就是吃饭远', '短评打分': 5}
{'短评内容': '位置不错，出行便捷。位置不错，出行便捷。位置不错，出行便捷。位置不错，出行便捷。位置不错，出行便捷。位置不错，出行便捷。', '短评打分': 4}
{'短评内容': '整体还可以，', '短评打分': 5}
{'短评内容': '挺好，停车方便', '短评打分': 5}
{'短评内容': '主要周边配套一般，其他还可以', '短评打分': 4}
{'短评内容': '白白嫩嫩抱抱你扭扭捏捏你好爸爸哈哈哈哈爸爸发发发发发发', '短评打分': 5}
{'短评内容': '前台服务员态度很差，我住过这么多次格林豪态，这个酒店服务最差。我是十多年的老会员了，还是如此。给差评。强烈要求酒店开除。', '短评打分': 3}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '还行，空间很大，很清爽', '短评打分': 4}
{'短评内容': '第一次驻店，非常满意', '短评打分': 5}
{'短评内容': '??很好', '短评打分': 5}
{'短评内容': '早饭很不错', '短评打分': 5}
{'短评内容': '大概是假期里又是旅游区，比较不满意。', '短评打分': 3}
{'短评内容': '还可以吧，早餐比较差，。', '短评打分': 3}
