{'短评内容': '燈有些坏了沒有更換', '短评打分': 4}
{'短评内容': '靠国道一侧房间很吵，怕吵的朋友要选择靠小区一侧的房间；地下停车场脏乱差，建议车子停地面停车场；酒店服务马马虎虎，因为价格也不算太高。', '短评打分': 4}
{'短评内容': '酒店有机场大巴，很方便', '短评打分': 4}
{'短评内容': '附近算最好酒店。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这个酒店各方面都满意，以后还会住', '短评打分': 5}
{'短评内容': '交通方便就是设备太旧了', '短评打分': 4}
{'短评内容': '环境一般，早餐太少，交通不便利。', '短评打分': 3}
{'短评内容': '房间卫生干净，服务态度很好，有宽带网络，而且速度快，是个很不错的居住酒店，还有地下停车场，直达房间楼层电梯。', '短评打分': 5}
{'短评内容': '设施有点旧，服务挺好的。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 1}
{'短评内容': '很不错1', '短评打分': 4}
{'短评内容': '不错，经常来的一家酒店', '短评打分': 4}
{'短评内容': '去江阴港区办事比较近，做车也方便', '短评打分': 4}
