{'短评内容': '一般！酒店太旧了！', '短评打分': 2}
{'短评内容': '不怎么样！酒体太旧了！', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境一般，那个价格差不多就那样了！', '短评打分': 4}
{'短评内容': '这是不是按摩用的', '短评打分': 1}
{'短评内容': '一般，房间很小，主要是隔音效果很差，在公路边吵的睡不好，凌晨一点了竟然还有值班的人在走廊里大声喧哗，想睡个好觉都不行！', '短评打分': 5}
{'短评内容': '比效旧', '短评打分': 4}
{'短评内容': '酒店前台态度还不错，酒店的服务员态度很好，带去开房间直到满意，房间风格什么的挺喜欢，圆床的，就是房间有点小，睡觉才发现床太硬了，中间有那么一点点凹进去都是弹簧，睡觉很不舒服，设施有点旧，wifi时好时坏，想加床被子却告知开空调制热，空调效果不是很好，总之还可以', '短评打分': 5}
{'短评内容': '，，，，。。。。，阿肯OK了就咯来咯哦图', '短评打分': 3}
{'短评内容': '干净，服务好!', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好。努力继续加油…越来越好', '短评打分': 3}
{'短评内容': '电梯不给力，半夜偶尔听到妹子的叫唤声，那声音真是令人销魂啊！', '短评打分': 3}
{'短评内容': '还好吧！就是房间有点旧了！前台服务也还不错～～', '短评打分': 3}
