{'descr': '环境一般', 'star': 4}
{'descr': '房间是隔断，房间连喝水的杯子也没有，不满意的体验。', 'star': 1}
{'descr': '房间有很重的霉味      是刚进去就想出来的那种', 'star': 3}
{'descr': '很一般', 'star': 3}
{'descr': '这是我目前住过最差的旅店，前来的老头真烦人，气人，没礼貌！原来网上订的是双床，到了说也没说给我个大床，我两人入住说要多收1元！然后后来我从房间出去的时候他把钱退给我，不愿意给我住了！（前提我真不是挑剔的人，并没有为难他，也没说什么不好听的）酒店里的设备也是查的不能再差了，破的不能再破了，里面的电估计也是故意弄的总是跳电（没用大功率只给手机充电的）', 'star': 1}
{'descr': '旅馆不足之处在于老是跳电，需要重新查一下卡才行，电视遥控器没法用，所以电视基本上是看不了的，热水器不好使。室内有网线，网速还行，床上用品很干净，热水还行，晚上很安静，总体还行，基本够住。', 'star': 4}
{'descr': '环境不怎么好，而且又贵，我在南京订的酒店170，房间又大，厕所也是独立的，而现在这个最奇葩的是马桶挨着床，起码装个门把厕所隔离一下吧，跟床挨这么近，上完厕所就有味道，第一次住那么差的宾馆', 'star': 2}
{'descr': '很好，很干净，就是稍微小了点', 'star': 5}
{'descr': '平价，环境还可以，价钱很值！还行。。。。', 'star': 3}
{'descr': '便宜，在2楼，提着大大的行李箱，上2楼不是很吃力，楼梯有地毯，对卫生间的设计，我只能说我一个人住着感觉还好啦，两个人，你们就自己体验了', 'star': 4}
{'descr': '条件比较简单', 'star': 3}
{'descr': '垃圾的一塌糊涂，服务不行，还有就是太脏了', 'star': 1}
{'descr': '地方太偏。卫生太差。服务一般。地处在一个破旧的厂房里面\n。出行的话就是离苏州乐园进。可以考虑住一晚。再换地方。', 'star': 1}
{'descr': '酒店太脏了。。。床单没换，卫生间几乎没打扫', 'star': 1}
{'descr': '太难找了,,,还算干净的,那个价钱算好的啦', 'star': 3}
{'descr': '还不错！挺大的，坏境还不错，交通方便。周边还挺繁荣的', 'star': 5}
{'descr': '总的来讲，还可以，价格便宜。性价比比较高', 'star': 5}
{'descr': '环境差，从火车站过去也不方便，床太硬，酒店标识不清。', 'star': 1}
{'descr': '位置超级偏僻，从苏州北站打车到酒店要50元左右。附近很乱。酒店很小很小，而且卫生间和床基本是挨着的，还没有门。拖鞋不是一次性的，很脏。就像是个人开的旅店，总之不推荐。', 'star': 1}
{'descr': '位置确实有点远了，停车非常不方便，所谓的停车场不是旅店的，而是附近一家工厂的仓库的，和门卫交涉了半天才让停，还差点被赶出来。\n订的大床房，房间小，设施一般，厕所是开放式的。这点让我们很不习惯，浴室的面积小的可怜，一个人进去洗澡转个身都困难。不过一分价钱一分货吧，以后不能贪便宜。。。', 'star': 1}
{'descr': '没喝水的杯子，房间有以前客人留下的香烟垃圾。', 'star': 3}
{'descr': '房间很新很干净，周围很安静，设施齐全，价格也很实惠，就是位置偏了点，周围娱乐美食较少，整天还是可以的。', 'star': 3}
{'descr': '比较不错的地方，就是偏了一些，环境到也可以', 'star': 5}
{'descr': '旅店而非酒店，请大家认清形式和价格，不要抱太大期望。', 'star': 5}
{'descr': '找了一晚上才找到这家，算是很实惠了，其他的没有了，凑够二十个字了没', 'star': 5}
{'descr': '总体感觉不错，只是交通不是太方便和公共卫生不是很好！', 'star': 5}
