{'短评内容': '出差一如既往支持', '短评打分': 3}
{'短评内容': '除了早餐选择太少，房间和地理位置都不错。房间装修比较新、干净。出去吃东西，购物都很方便。', '短评打分': 4}
{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的', '短评打分': 5}
{'短评内容': '酒店位置还可以，可停车', '短评打分': 3}
{'短评内容': '位置偏点，比较静，房间干净，边上足浴店，晚上有电话进来服务，早饭比较简单。其他都还好！', '短评打分': 4}
{'短评内容': '不错吧吧吧吧吧吧', '短评打分': 5}
{'短评内容': '很不错，性价比很高', '短评打分': 5}
{'短评内容': '除了周边吃的不算太多，房间，性价比都很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离市区很近，房间有麻将桌，设施有点陈旧', '短评打分': 5}
{'短评内容': '周围太荒凉了', '短评打分': 2}
{'短评内容': '挺好的，', '短评打分': 4}
{'短评内容': '入住了 我的钱怎么 携程网怎么还没退给我', '短评打分': 4}
{'短评内容': '差差差差差差差差差差', '短评打分': 3}
{'短评内容': '酒店综合还可以，房间也不错，就是水温比较低、接近冷水了很不好。停车方便，自驾可以考虑', '短评打分': 3}
{'短评内容': '不错还可以还可以还可以', '短评打分': 3}
