{'短评内容': '比较遗憾没有早餐', '短评打分': 5}
{'短评内容': '不错，挺干净的', '短评打分': 5}
{'短评内容': '一般般，很吵烟味很大', '短评打分': 4}
{'短评内容': '还不错，近华为。', '短评打分': 5}
{'短评内容': '环境不错，适合出差人士', '短评打分': 5}
{'短评内容': '好，很好，很便宜，很喜欢', '短评打分': 5}
{'短评内容': '帮客人预订，反应不错', '短评打分': 5}
{'短评内容': '还是比较干净的，离客户近', '短评打分': 3}
{'短评内容': '很安静的酒店，不错', '短评打分': 4}
{'短评内容': '稍微有点偏，但是酒店环境很好。门口停车场很方便，离高速很近', '短评打分': 4}
{'短评内容': '去华为订了这个酒店，走到华为E区10分钟不到，可以说很方便。 酒店设施一般，有点陈旧，隔音效果还可以。早餐性价比较低。', '短评打分': 3}
{'短评内容': '地处华为周边，交通便利 有不少饭馆', '短评打分': 5}
{'短评内容': '还不错，性价比可以', '短评打分': 3}
{'短评内容': '到公司近，可以作为补充，交通一般。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错，性价比还可以', '短评打分': 3}
{'短评内容': '离华为比较近，房间很大，总的还是不错的。不过不含早餐不是很爽。话说他家可能就没有那种自足式早餐，要在旁边的西餐体吃，48元一位，感觉不是很值，吃的也不爽，没有包子，面条或者面包什么的', '短评打分': 4}
