{'短评内容': '房间小，网络差的很，真心不好', '短评打分': 2}
{'短评内容': '大小床适合一家三口', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生挺好', '短评打分': 5}
{'短评内容': '如家 快捷酒店还是挺干净的 没有特别的惊喜 但是也不会太失望', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店出行比较方便，停车方便，不错', '短评打分': 5}
{'短评内容': '超差，如果不是春节订不到酒店，绝对不会去住这样的地方', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，就是周边没什么好逛的，服务很好', '短评打分': 4}
{'短评内容': '原先定的位置图片与实际差别很大 安排在附属楼里 非常不爽', '短评打分': 2}
{'短评内容': '不错挺干净，服务也好，周边环境里很好', '短评打分': 3}
{'短评内容': '第二次入住酒店了，感觉挺好，下次还来', '短评打分': 3}
