{'短评内容': '房间隔音不好 路面的声音影响休息 设施不错 但打扫不到位 龙头上布满水垢', '短评打分': 4}
{'短评内容': '酒店位于古街中部，门口只能停放15辆车左右，但节假日可停入政府办公区内，非常好！酒店距离祝圣桥、青龙洞景区很近，游玩便利。内部房间干净整洁，但是卫生间淋浴房地漏堵塞，洗澡很麻烦。早餐品种很少，煮鸡蛋不在摆放区，需要单拿，建议增加水果与蔬菜。', '短评打分': 4}
{'短评内容': '有停车位在古镇上环境好', '短评打分': 5}
{'短评内容': '早餐实在不好吃，住宿环境好安静', '短评打分': 5}
{'短评内容': '镇远古城内、县委县政府旁，交通方便！', '短评打分': 5}
{'短评内容': '房间还可以。客栈类型的', '短评打分': 4}
{'短评内容': '酒店环境不错，在镇远古城内。酒店的保安非常认真负责，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置在镇远古镇政府隔壁，位置自然是方便、超好；老的房子，感觉旧了，酒店的餐厅阴暗冷清，早餐单调。国庆节假期，500多的房价，贵了，比平时多三倍。', '短评打分': 4}
{'短评内容': '酒店比较老了，但位置还可以，边上逛逛都挺近的', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '非常棒的酒店，很安静。开窗看到古镇的风景，很美！', '短评打分': 5}
{'短评内容': '感觉不错，晚上睡得还好，再住一天。', '短评打分': 3}
{'短评内容': '位置好，到景点近，购物吃饭方便，房间大，设施旧，临街吵。', '短评打分': 4}
{'短评内容': '位于商业街中心区，是县里唯一的三星级宾舘，很安静还有停车场，是自驾游较理想的休息场所。', '短评打分': 3}
{'短评内容': '很不错的酒店，房间也大，价格也很优惠', '短评打分': 3}
