{'短评内容': '设施较差，环境一般，热水很慢也不热，凑合住住', '短评打分': 3}
{'短评内容': '早餐还不错,老板人很好,在五台山算比较不错的了!', '短评打分': 5}
{'短评内容': '非常好的服务', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置好，距离五爷庙步行十分钟。门口可以停车，旺季把车停酒店门口步行前往即可，不用动车很方便。老板热情，人挺好的。', '短评打分': 5}
{'短评内容': '酒店距离景点很近，附近餐饮也很方便，设施也就是客栈的水平，床很硬，被子又厚、又潮', '短评打分': 4}
{'短评内容': '地处中心地带，方便逛街，美食，附近景点云集', '短评打分': 5}
{'短评内容': '住宿条件不错，至今在五台山住的最好的酒店。', '短评打分': 5}
{'短评内容': '经济型酒店，位置距离主景区不远，标间设施基本齐全，还算可以。', '短评打分': 4}
{'短评内容': '舒适温馨，性价比高。', '短评打分': 5}
{'短评内容': '我们根本就没住到仰华山庄。我们在不知情的情况下，被安排到一个招待所。订了酒店后，就有电话联系我，说是会接我们去酒店。晚上到达了五台山，被据称是酒店的人带到一个招待所，还说是升级到四星，没有电梯，没有浴缸，房间老旧，有很重的烟味。我们有小孩，又是夜里，只好勉强住下。地理位置和仰华山庄很远。去五爷庙只有开车才能到。  第二天打携程电话，才知携程是知道的，根本是这个骗局的策划者，好搞笑!  我花了480', '短评打分': 1}
{'短评内容': '这个酒店太破了，那么冷的天，酒店连热水都没有，都冻出病来了。', '短评打分': 3}
{'短评内容': '没有WiFi  床不舒服  其他还好  在景区其实都有公交车  住哪里都一样  回来的时候酒店的车送我们直接来了太原机场  这个还是不错的  感谢', '短评打分': 3}
{'短评内容': '都不好意思说了，实在太差了，房间差，服务差，家庭小作坊，绝对不能去了。', '短评打分': 3}
{'短评内容': '位置不错，离五爷庙故居很近。整洁舒适，就是白天没有热水。', '短评打分': 5}
{'短评内容': '酒店不错，干净舒服：）', '短评打分': 3}
{'短评内容': '一般，晚上居然停电', '短评打分': 3}
{'短评内容': '还好不错，比较干净，没洗刷用品，没宽带，餐厅菜价高', '短评打分': 3}
{'短评内容': '位置还行。没热水洗澡。招待所级别。', '短评打分': 3}
{'短评内容': '位置还可以，离五爷庙不是很远，附近也有长途汽车站，但是就是去的时候修路', '短评打分': 5}
{'短评内容': '   佛教圣地挺好的，服务员态度不错，问一些有关五台山的佛教礼仪讲的还很仔细，下次还住这。', '短评打分': 5}
{'短评内容': '各方面在五台山上应该说还不错吧，就是洗澡水有点冷啊.', '短评打分': 5}
