{'短评内容': '干净卫生好，不错', '短评打分': 5}
{'短评内容': '总体来说还算可以', '短评打分': 4}
{'短评内容': '蚊子不晓得几多！一晚上没睡！', '短评打分': 1}
{'短评内容': '中规中矩的酒店吧，房间还行，前台服务态度也很好，但房间毛巾看着新，一点都不吸水，早餐很差又还贵，看了没吃。不过能到付非常好，还能刷外币卡', '短评打分': 4}
{'短评内容': '中规中矩的酒店吧，房间还行，前台服务态度也很好，但房间毛巾看着新，一点都不吸水，早餐很差又还贵，看了没吃。不过能到付非常好，还能刷外币卡', '短评打分': 4}
{'短评内容': '房间面积很大。但豪华感一般般', '短评打分': 4}
{'短评内容': '还行，房间大，但不算豪华。', '短评打分': 5}
{'短评内容': '位置較偏，離市中心有段距離，整體還可以，算整潔。前台服務還行，但有點搞不清楚狀況。沒有健身房或其他公共設施是個缺點，稱不上是四星級酒店。', '短评打分': 3}
{'短评内容': '位置較偏，離市中心有段距離，整體還可以，算整潔。前台服務還行，但有點搞不清楚狀況。沒有健身房或其他公共設施是個缺點，稱不上是四星級酒店。', '短评打分': 3}
{'短评内容': '还好哦，算是价廉物美的类型！', '短评打分': 5}
{'短评内容': '不错不错真的不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以住', '短评打分': 5}
{'短评内容': '房间靠近一环，有点噪音。', '短评打分': 5}
{'短评内容': '环境比较好，服务也可以，不错。', '短评打分': 4}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '应该不错', '短评打分': 5}
{'短评内容': '交通方便，特别是旁边的锦裕食府味道非常不错，值得去。', '短评打分': 5}
