{'短评内容': '豪华湖景房和早餐环境比较好还有钓鱼的地方比较适合休闲早上的米粉量比较大味道也挺好整体不错', '短评打分': 5}
{'短评内容': '早餐一班，房间比较老了，但还算是可以比较干净。安静度不错。', '短评打分': 5}
{'短评内容': '不错。值得推荐', '短评打分': 5}
{'短评内容': '不错。值得推荐', '短评打分': 5}
{'短评内容': '环境不错，早餐种类少，还在豆浆桶里发现只蟑螂', '短评打分': 4}
{'短评内容': '环境很安静，有的旧', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '度假村在施工，环境不好。过段时间也许会好点。酒店太老，硬件设施有待提高', '短评打分': 3}
{'短评内容': '不错，挺好的，一楼有网络，餐厅价格也不贵，早餐传统食物能吃饱！离动物园也近，走路就可以！酒店设备少就自己克服一下都还挺好', '短评打分': 4}
{'短评内容': '帮家人预订的，附近好像还不错', '短评打分': 4}
{'短评内容': '酒店服务一般', '短评打分': 3}
{'短评内容': '鄰近深圳動物園步行前往約需15分鐘,酒店環境附近環境寧靜,房間整潔,周邊沒有食肆,但酒店設餐館尚可(特別推薦:生煎包)唯酒店比較殘舊,性價比可接受.         ', '短评打分': 4}
{'短评内容': '周边环境可以，酒店本身历史太久了', '短评打分': 3}
{'短评内容': '度假村 其实适合休闲娱乐的', '短评打分': 3}
{'短评内容': '湖景房，户外环境不错，靠近深圳野生动物园，就是房间没有wifi大厅才有', '短评打分': 3}
{'短评内容': '干净 安静 还不错哦', '短评打分': 5}
{'短评内容': '内部设施比较陈旧，外部比较凌乱！早餐也极简单！', '短评打分': 2}
{'短评内容': '比较老的酒店，地理位置较偏，服务及设施都一般', '短评打分': 1}
