{'短评内容': '真的是一般般，陈旧，还有麻将馆，烟味大.环境不是很好', '短评打分': 1}
{'短评内容': '离归元寺很近，周围有家乐福，麦当劳，肯德基，必胜客。还有几家老店，吃饭很方便。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间面积小，蚊子太多。住到最后一天，打死10几只蚊子，还不知道如何进来的！', '短评打分': 5}
{'短评内容': '就在归元寺边上，交通还蛮方便\n\n房间也算是干净，如果在汉阳这旅游的话，可以考虑', '短评打分': 5}
{'短评内容': '很不错，空间大，床很舒适。细节很注意。赞！', '短评打分': 3}
{'短评内容': '早餐给力！隔音有点稍微差一点，交通还挺方便', '短评打分': 5}
{'短评内容': '房间装修很不错 就是窗户通风差了 床很软 偶尔住可以 ', '短评打分': 5}
{'短评内容': '过了很长时间，房间里还是有股装修的味道。\n早餐居然没有自助餐了，是没有足够多的客人了吗？', '短评打分': 1}
{'短评内容': '酒店附近比较热闹，但我住那个房间居然有跳蚤，而且蚊子特多，不是一般的多。第二天身上一个个的包包。', '短评打分': 5}
{'短评内容': '酒店建筑有特色，古香典雅，就在一座寺庙边上，很接近当地的民俗，我订的房靠马路边，有点吵', '短评打分': 5}
{'短评内容': '酒店小巧别致，房间大床松软舒适，特别喜欢餐厅的弧形廊。\n唯一遗憾的是新酒店，有些装修的味道。', '短评打分': 5}
{'短评内容': '房间很小巧，空间窄小了点，另外临街，有点吵，床比较柔软舒服，枕头的选择性也比较大，入住的第二天早上竟然还停电了，抹黑了一早上，这个不太好', '短评打分': 5}
{'短评内容': '房间面积有些小，其他都蛮好的，卫生条件不错，干净整洁，住宿环境很好，硬件也很齐全，下次还会考虑入住的', '短评打分': 3}
{'短评内容': '装修很新，床很干净舒服，卫生间配备齐全，早餐味道不错，就是房间太小', '短评打分': 3}
