{'descr': '好评', 'star': 5}
{'descr': '有点贵', 'star': 3}
{'descr': '环境不咋样，贵', 'star': 4}
{'descr': '没有太高要求，还可以', 'star': 4}
{'descr': '还可以吧，这个价格，蛮不错的，出差用的，不需要要求太高，有点如家的感觉尤其是卫生间，一会看图片，卫生间给你们看看', 'star': 4}
{'descr': '楼下小吃的确不错，还有超市，住宿环境挺好。', 'star': 5}
{'descr': '适合入住，价格合理，位置也不错', 'star': 3}
{'descr': '第二次入住，价格便宜。周围一般。', 'star': 3}
{'descr': '环境不错，价格还实惠，也方便出门办事，挺好的', 'star': 3}
{'descr': '房间设施有点陈旧，离火车站较近，位置好找。', 'star': 3}
{'descr': '房间设施陈旧，电视台较少，性价比可以。', 'star': 3}
{'descr': '卫生一般算是过得去，周边离海鲜居特别近，吃饭的好地儿，房间其实也是一般，只能算过得去。基础设施热水至少我是不够热，WiFi挺好，电视就3台还不清楚。窗户有些根本算是开在天井里，总体说过得去', 'star': 3}
{'descr': '一般般吧，凑合着住，房间小，设施旧', 'star': 4}
{'descr': '环境不错，价格实在', 'star': 5}
{'descr': '    房间很小，卫生条件只能算一般，下水道反味儿很厉害，头一个房间简直没办法待，换了一个房间之后依然还是很味儿，也只好将就了。\n     房间装修的太过简陋，质量实在不敢恭维，早晨起来上厕所，一开厕所门突然“哐当”一声，一下被瞎蒙了，半天回过神儿来，一看竟然是上面的墙砖掉了两个，好悬。。。。没伤到人啊，一下睡意全无回来想把窗帘拉开，轻轻一拉，又是惊天动地的一声巨响，醒过神儿来一看，窗帘已经躺在地', 'star': 1}
{'descr': '卫生间很明亮，屋里很暖和。就是我去的时候网络坏了，整个周末也没修好。', 'star': 5}
{'descr': '不错，但是隔音不是很好，一大早就听到门外打扫的声音，提供早餐就更好了！', 'star': 5}
{'descr': '不错，但是隔音不是很好，一大早就听到门外打扫的声音，提供早餐就更好了！', 'star': 5}
{'descr': '总体感觉不错，只是靠近马路，略微有些吵。', 'star': 5}
{'descr': '总体感觉不错，只是靠近马路，略微有些吵。', 'star': 5}
{'descr': '交通方便，便捷舒适。离海鲜美食城和海滩近在咫尺，闹中取静，不错！', 'star': 5}
{'descr': '交通方便，便捷舒适。离海鲜美食城和海滩近在咫尺，闹中取静，不错！', 'star': 5}
{'descr': '如家不愧为品牌！床上用品很整洁、非常温馨！位置好，交通方便。早餐也很不错喔！', 'star': 5}
{'descr': '如家不愧为品牌！床上用品很整洁、非常温馨！位置好，交通方便。早餐也很不错喔！', 'star': 5}
{'descr': '环境不错，干净整洁，各种灯光搭配选择不错，隔音效果也挺好的。', 'star': 5}
{'descr': '环境不错，干净整洁，各种灯光搭配选择不错，隔音效果也挺好的。', 'star': 5}
{'descr': '前台接待不够热情、卫生状况很是一般，比起其他如家同品牌的酒店稍逊一筹。', 'star': 1}
{'descr': '前台接待不够热情、卫生状况很是一般，比起其他如家同品牌的酒店稍逊一筹。', 'star': 1}
{'descr': '如家一直都很好。。', 'star': 3}
{'descr': '如家一直都很好。。', 'star': 3}
{'descr': '整体感觉还不错，就是网速慢了点，希望能提高些。', 'star': 5}
{'descr': '整体感觉还不错，就是网速慢了点，希望能提高些。', 'star': 5}
{'descr': '还可以！房间在一层有点吵！', 'star': 3}
{'descr': '还可以！房间在一层有点吵！', 'star': 3}
{'descr': '一层条件差了些', 'star': 3}
{'descr': '一层条件差了些', 'star': 3}
{'descr': '酒店服务尚可，性价比不是很高。环境也不很安静，距离马路较近。\n\n--------------------------------------------------------------------------------\n', 'star': 1}
{'descr': '酒店服务尚可，性价比不是很高。环境也不很安静，距离马路较近。\n\n--------------------------------------------------------------------------------\n', 'star': 1}
{'descr': '订到了特价房，服务态度很好，房间挺干净，打扫也很及时。但有一点，貌似不是很方便宽带上网啊。', 'star': 5}
{'descr': '订到了特价房，服务态度很好，房间挺干净，打扫也很及时。但有一点，貌似不是很方便宽带上网啊。', 'star': 5}
{'descr': '还不错，酒店设施设备比较新 服务也不错 值得光顾', 'star': 5}
{'descr': '还不错，酒店设施设备比较新 服务也不错 值得光顾', 'star': 5}
{'descr': '服务很好，环境也不错，工作人员很热情帮助我们解决问题，很好', 'star': 3}
{'descr': '服务很好，环境也不错，工作人员很热情帮助我们解决问题，很好', 'star': 3}
{'descr': '还可以的，价格高一点，房间小一点，餐厅小了点！', 'star': 5}
{'descr': '还可以的，价格高一点，房间小一点，餐厅小了点！', 'star': 5}
{'descr': '比较匆忙的旅程，来不及细考虑订了该酒店，入住体验后感觉还不错。', 'star': 5}
{'descr': '比较匆忙的旅程，来不及细考虑订了该酒店，入住体验后感觉还不错。', 'star': 5}
{'descr': '第一次入住经济型宾馆，感觉：干净。隔音差。性价比不高。停车没人引导。', 'star': 5}
{'descr': '第一次入住经济型宾馆，感觉：干净。隔音差。性价比不高。停车没人引导。', 'star': 5}
{'descr': '离海棠街海鲜城不远，大堂壁炉设计很温馨，房间偏小', 'star': 5}
{'descr': '离海棠街海鲜城不远，大堂壁炉设计很温馨，房间偏小', 'star': 5}
{'descr': '对于到连云港旅游的朋友来说，这家酒店是个很好的选择！\n所在位置适中，到连岛到花果山到火车站都非常方便，夜间到大排档也没有多远，打车也就起步价，走路大约需要20分钟。\n酒店的服务中规中矩。\n说说不足：我住的房间（331）已经是走廊尽头，也没有和其他房间合用管道井，应该是比较安静的，遗憾的是整晚不得安宁！楼上的房间只要用水，流水声就像装了音响一样就在我脑袋边上响，百思不得其解！早上退房看柜台太忙也就没', 'star': 5}
{'descr': '对于到连云港旅游的朋友来说，这家酒店是个很好的选择！\n所在位置适中，到连岛到花果山到火车站都非常方便，夜间到大排档也没有多远，打车也就起步价，走路大约需要20分钟。\n酒店的服务中规中矩。\n说说不足：我住的房间（331）已经是走廊尽头，也没有和其他房间合用管道井，应该是比较安静的，遗憾的是整晚不得安宁！楼上的房间只要用水，流水声就像装了音响一样就在我脑袋边上响，百思不得其解！早上退房看柜台太忙也就没', 'star': 5}
{'descr': '一直都是如家的忠实客户，极力推荐！从连云港东站打车10元到酒店门口！沿酒店往北走，第一个路口向右转，就能看到夜市摊！晚上可以去吃宵夜哦！', 'star': 5}
{'descr': '一直都是如家的忠实客户，极力推荐！从连云港东站打车10元到酒店门口！沿酒店往北走，第一个路口向右转，就能看到夜市摊！晚上可以去吃宵夜哦！', 'star': 5}
{'descr': '靠海边很近，订的早价格不贵还很舒适，周末压根就无房可订，环境卫生一如既往的好', 'star': 5}
{'descr': '靠海边很近，订的早价格不贵还很舒适，周末压根就无房可订，环境卫生一如既往的好', 'star': 5}
{'descr': '比较干净，服务态度不错。关键是在eLong订房间一是在入住高峰可以保证有房间，二是价格比门市价更优惠，非常好。', 'star': 5}
{'descr': '比较干净，服务态度不错。关键是在eLong订房间一是在入住高峰可以保证有房间，二是价格比门市价更优惠，非常好。', 'star': 5}
{'descr': '总的来说还可以 ，和如家的风格很像，早餐6块钱，还不错···', 'star': 5}
{'descr': '住的商务大床房，邻街很吵！房间有点潮，天花板有一片发霉的地方！空间不是很大，打车不是很方便，经过的都是载着客人的，我们等了半个小时的TAXI也没打到！临近的饭店不是很好吃！远一点的还可以~公交还算方便！到市区也不是很远！服务一般！早餐还行挺划算！整体性价比还可以！热水我们去的时候也正常！不讲究的可以考虑！', 'star': 5}
{'descr': '酒店地理位置很好，旁边就有超市，药店。订票方便，公交站也很近。酒店服务人员态度热情亲切。早餐6元很划算，包子、蛋炒饭味道不错。下次来还住他家。', 'star': 5}
{'descr': '很干净，不错，服务态度挺诚恳的，服务员很细心的提醒细节', 'star': 5}
{'descr': '住的是商务大床房，房间里霉味比较重。临街，早上很吵，六点多钟就被吵醒了。自助早餐每位六元，品种和质量绝对对得起这个价钱。', 'star': 1}
{'descr': '酒店很干净,有网线无WIFI，旁边有家烧烤的烤鸡翅不错，自助早餐6元/人儿童免费还不错，下回还会考虑再住。', 'star': 5}
{'descr': '性价比很高的。就是隔音一般。其他挺好的。我住的商务大床。', 'star': 5}
