{'短评内容': '很不错，总体来说很给力', '短评打分': 5}
{'短评内容': '位置好...环境好....干净....', '短评打分': 5}
{'短评内容': '非常不错的酒店，早餐非常丰富，会介绍朋友下次下榻这个酒店。地理位置和服务都很到位。总而言之很满意的一次住宿', '短评打分': 5}
{'短评内容': '环境很好的', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 4}
{'短评内容': '非常舒服的酒店', '短评打分': 5}
{'短评内容': '每次都住这里不错', '短评打分': 5}
{'短评内容': '环境舒适，房间豪华。设备先进。值得再次入住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '性价比太差，不如周边同类酒店性价比。。。。。。。。。  性价比太差，不如周边同类酒店性价比。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错非常好，下次还住这里', '短评打分': 5}
{'短评内容': '不错的房间体验，下次还会选择！', '短评打分': 5}
{'短评内容': '这家是我睡觉睡的最好的一家，睡到自然醒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，性价比极高，下次还住', '短评打分': 3}
{'短评内容': '非常不错！下次还来住', '短评打分': 3}
{'短评内容': '房间有点小味道，但是感觉还不错，在阳台泡澡容易被偷偷看，说是酒店修花修草的，很是气愤，不想破坏家人的心情，下次可不敢了', '短评打分': 5}
{'短评内容': '酒店很有特色，客房相当舒适，用品也非常好，房间与盥洗是通透的，浴缸对着阳台，很有情调。', '短评打分': 5}
{'短评内容': '没做过游艇出海的可以去体验一下，房间大，离第一市场也很近，可以吃到很多海鲜，旁边就是酒吧一条街，不错。', '短评打分': 5}
{'短评内容': '酒店挺豪华的 还有游泳池 值得推荐 还会再来', '短评打分': 5}
{'短评内容': '卫生服务都很好，环境也很舒适。还比较满意的一家酒店。', '短评打分': 5}
{'短评内容': '设计很有风格的一家游轮酒店，环境很好很舒适。没做过游轮的可以体验一下。', '短评打分': 3}
{'短评内容': '异国风景的游艇码头，环境舒适。很悠闲很放松的旅途。', '短评打分': 5}
{'短评内容': '这家酒店的硬件设施配置很高端，环境也很好。', '短评打分': 3}
{'短评内容': '价格有些偏高，设施配置标准挺高的，环境还可以。', '短评打分': 3}
{'短评内容': '还可以吧，没住过的话可以体验一下很新鲜。设施环境标准也很高。', '短评打分': 5}
{'短评内容': '酒店整体的设施环境都还可以，卫生服务也很达标。可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '房间布置的风格很舒适，环境配置也很达标。入住的也很舒适。', '短评打分': 3}
{'短评内容': '整体感觉还不错，不错会晕船的客人还是要注意，做不习惯很不舒适。', '短评打分': 5}
{'短评内容': '酒店的游艇很棒喜欢坐游艇的客人可以尝试入住。', '短评打分': 3}
