{'短评内容': '林妹妹服务态度好 酒店好', '短评打分': 5}
{'短评内容': '服务态度很好 ！', '短评打分': 4}
{'短评内容': '比较可惜，没有早餐', '短评打分': 5}
{'短评内容': '七七服务很好', '短评打分': 5}
{'短评内容': '整个酒店服务人员很好，尤其前台林妹妹和六六', '短评打分': 5}
{'短评内容': '前台林妹妹和六六 服务很好 点赞', '短评打分': 5}
{'短评内容': '林妹妹', '短评打分': 5}
{'短评内容': '小米服務好', '短评打分': 5}
{'短评内容': '七七 林妹妹 点点。服务好', '短评打分': 5}
{'短评内容': '还挺好的吧。比较满意', '短评打分': 5}
{'短评内容': '很不错的商品 下次还会继续在京东买的', '短评打分': 5}
{'短评内容': '很不错，服务好，设施齐全。环境很棒，强力推荐。', '短评打分': 5}
{'短评内容': '环境一般 卫生一般 每天回来都会发现虫子 服务人员态度还算不错', '短评打分': 4}
{'短评内容': '都很不错！环境和服务都行', '短评打分': 5}
{'短评内容': '帮家里人订的，说对面就是烈士陵园，早上晚上都可以去散散步，感觉很好！', '短评打分': 5}
{'短评内容': '帮家里人订的酒店，说挺好的！', '短评打分': 5}
{'短评内容': '性价比很高，交通方便，前台服务很好，热情！', '短评打分': 4}
{'短评内容': '态度超好的，本来订的双人房，看我们五个人给了我们亲子房，一次性的洗漱用品也都有', '短评打分': 5}
{'短评内容': '酒店房间很干净，对面就是很大的公园，交通很便利，前台服务员服务态度都很棒', '短评打分': 5}
{'短评内容': '香香的，环境很美，很舒服，超喜欢', '短评打分': 5}
{'短评内容': '值得推荐，服务周到', '短评打分': 5}
{'短评内容': '很好，装修风格不错，也很干净和安静，整个酒店装修风格很好，还会再光顾的。', '短评打分': 5}
{'短评内容': '卫生真的有待改善，但是挺安静的，离地铁站起码都10分钟路程。出门只能搭车听不方便的。服务挺不错。', '短评打分': 4}
{'短评内容': '这间房都很满意 妈妈说是她出游住得最温馨的房间 很喜欢 前台的经理人很好 还送了四片暖宝宝给我们 很nice的服务 唯一有缺陷的就是 酒店的通病 隔音太差 晚上人走路的声音 隔壁洗澡聊天的声音 早上服务员对讲机的声音 不过可以跟服务员申请朝里面一点的房间 还算很不错的哪～', '短评打分': 4}
{'短评内容': '唯一不太满意的就是 入住的时候 发现床单上有血 新的血迹 （在床尾处）而在此之前 我们在大厅等了差不多2小时的房间打扫时间（期间我们吃了饭 逛了街）后来叫来服务员当场换掉了 初此以外都还可以', '短评打分': 4}
{'短评内容': '环境不错，服务也不错，很温暖', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，很温暖', '短评打分': 5}
