{'短评内容': '不错。就是酒店时间长了', '短评打分': 3}
{'短评内容': '真不是原来的合庆了，特别荒芜，房间内还好，看海不错，总之希望合庆要改善', '短评打分': 2}
{'短评内容': '三面环海一面环山，非常清净的住宿环境', '短评打分': 3}
{'短评内容': '硬件设施老旧，酒店的特色是节假日价格与平时的一样，节假日订不到酒店时可以入住', '短评打分': 3}
{'短评内容': '帆船酒店。特别好。环境清幽。威海难得的好位置。', '短评打分': 3}
{'短评内容': '酒店环境非常漂亮，三面环海，每一层都有一个面朝大海的阳台。', '短评打分': 5}
{'短评内容': '败落的酒店，只有位置所在的风景最好了。', '短评打分': 4}
{'短评内容': '一般般一般般是', '短评打分': 3}
{'短评内容': '  酒店位置很好，就在海边，可以下去，有礁石，无沙滩，对面就是刘公岛，非常幽静，适合休假。酒店停车场很大，停车很方便，但好像打车或乘公交不大方便。酒店设施非常老旧，看来有些年头了，墙壁、家具、设备很多损坏，该重新装修更换了，实在不适合继续营业了。服务一般，服务员不主动热情。因为老旧，所以卫生条件也较差。早餐是中早，比较差，种类少，档次低。总体评价较差，可惜了好位置。', '短评打分': 3}
{'短评内容': '环境还可以,设施一般。', '短评打分': 4}
{'短评内容': '还可以，价格公道，卫生稍差', '短评打分': 5}
{'短评内容': '靠海，这点真不错，窗户可以直接看到刘公岛，景色优美，月光下海面波光粼粼，海边漫步，徜徉在幸福的海洋。早餐，马马虎虎，手擀面还是很不错的。中餐晚餐在合庆渔村吃的，价格稍高，可选性较高，还是不错的，满意吧。房间的硬件停留在十几年前的阶段，老牌电视机，家具也是老式的，房间的中央空调还不错，电动马桶可以吧。', '短评打分': 5}
{'短评内容': '挺好的酒店，停车场很大，酒店设施要是在好一些就更好了。下次还入住', '短评打分': 5}
{'短评内容': '建议改善一下酒店的外立面，看上去不是很新了。其他都很好，环境优雅。', '短评打分': 5}
{'短评内容': '威海最好的海景了，对面就是刘公岛，你去了绝对不会后悔。非常好', '短评打分': 5}
{'短评内容': '酒店很旧，楼道霉味很重，就是临海比较安静，但性价比还是偏低，服务也很一般，叫早都没按时叫。', '短评打分': 3}
{'短评内容': '酒店是个老牌接待中心，风景算是威海比较不错的地方 就在海边的山涯上。但设施太陈旧了，要了个全景大床房，前台竟然给的是个很小窗户的房间，问时还说全景的意思指能看到全部的海。搞笑！后来要求下给换了个大窗的，但也不是落地窗。\n总之，卫生，风景都很不错。服务意识停留在国宾馆阶段，设施停留在解放前。', '短评打分': 5}
{'短评内容': '除酒店设施较老之外，真是一个度假的好地方，安静，舒适，早餐丰富。', '短评打分': 5}
{'短评内容': '优点：环境超好，边上就是海，很安静\n缺点：卫生间设施太旧，尤其洗澡的，比一些3星还不如。服务还比不上如家，7天。\n电源插座太少，两人入住，要充手机，用电脑，够呛，要个接线板，那就等着吧\n因为位置较偏，得让门童叫出租，门童服务到还不错，出入基本要靠出租', '短评打分': 1}
{'短评内容': '面朝大海，春暖花开。。。打开窗户，一望无际的大海领人心旷神怡，到威海，就来合庆山庄哦！！！', '短评打分': 5}
{'短评内容': '这个酒店不错，环境很优美，依山傍海很不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店离海边太近了，下楼就是。环境非常好，就是饭贵了点。服务也不错。值得推荐', '短评打分': 5}
{'短评内容': '设施比较陈旧，性价比低，里面餐饮价格超高，不适合私人居住', '短评打分': 1}
{'短评内容': '安静舒适的好酒店', '短评打分': 3}
{'短评内容': '比较满意 服务挺好 能从小窗户看到海  早上的海景很美', '短评打分': 5}
