{'短评内容': '很好。干净舒适。停车方便', '短评打分': 5}
{'短评内容': '很好，住着很舒服，停车很方便', '短评打分': 5}
{'短评内容': '一家三口去住，无论去哪个酒店都是订的两个床的标间。酒店前台非让花100块现金加张不舒服的床。这100块没有发票，并且还不能在携程押金里面扣，这让我感到很疑惑。最终这个房间319块。真真心疼。早餐也是所有住过酒店里种类最少的。反正总体是感觉很不正规。再不会去住第二次。', '短评打分': 2}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还可以。不错', '短评打分': 5}
{'短评内容': '挺不错的，出行也方便', '短评打分': 5}
{'短评内容': '性价比还不错，交通方便，房间基本满意', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '所住过最具性价比酒店，没有之一', '短评打分': 5}
{'短评内容': '环境不错，位置好', '短评打分': 5}
{'短评内容': '还可以哦，就是贵', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '挺棒的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间卫生，舒适度还可以。就是没有早餐，服务一般', '短评打分': 3}
{'短评内容': '经常住，还可以', '短评打分': 4}
{'短评内容': '满意的消费满意的消费', '短评打分': 5}
{'短评内容': '價格有點貴...住有保險箱房間..居然沒有冰箱..無言', '短评打分': 1}
{'短评内容': '位置稍偏 房间没有图片上的大 也就一般经济酒店的大小 不过设施还不错', '短评打分': 5}
{'短评内容': '已经达到四星的标准了\n房间挺舒适的\n刚装修过很新\n床很软\n不足的是\n单间的卫生间和卧室是透明的', '短评打分': 5}
{'短评内容': '房间还可以，就是早餐太差了，连前台都觉得差得说不过去了，说好话让给好评，但不能不说实话，如果你觉得早饭一碗稀饭加榨菜能忍受，就住吧！', '短评打分': 1}
{'短评内容': '酒店房间比较大，干净整洁，备品很新，但是靠马路一侧的房间有些吵。酒店早餐很一般，品种太少。但是就价钱来说，还是性价比比较高。', '短评打分': 5}
{'短评内容': '房间装修不错，交通稍微偏了一点儿（对我来说），总体还是值得推荐。', '短评打分': 5}
{'短评内容': '装修的不错，挺干净的，就是卫生间稍小了点。', '短评打分': 5}
{'短评内容': '环境很好,很有欧式风格!住的也舒服!室内设备很齐全!下次来我还会选择这里~', '短评打分': 3}
{'短评内容': '不错，房间卫生，细节都不错，周边交通也比较方便，吃东西比较巴适', '短评打分': 5}
{'短评内容': '酒店服务很好，房间环境、卫士都不错，早餐可以再丰富一些就好了！', '短评打分': 5}
{'短评内容': '酒店很不错，干净、整洁，酒店设施不错，应该达到3~4星级了，值得推荐！唯一缺点就是周边没有什么好玩的！', '短评打分': 5}
{'短评内容': '优点：酒店比较新，设施齐全。卫生间比较紧凑。早餐一般，有停车位，是免费的。\n\n缺点：打车不是很方便。', '短评打分': 5}
{'短评内容': '环境一般，就是隔音不好', '短评打分': 3}
{'短评内容': '隔音不好，早餐单调，房间床上用品比较干净。房间窗户离居民楼过近', '短评打分': 1}
{'短评内容': '方便！干净！离办事地点距离适中，下次可再去。', '短评打分': 5}
{'短评内容': '装修风格时尚，内部布置体贴入微。初次入住挺好的。', '短评打分': 5}
{'短评内容': '很乾淨\n很衛生\n服務很好\n只是去的時候說我們沒有訂房\n打給藝龍確認後...就順利入住', '短评打分': 5}
{'短评内容': '不错的酒店，房间有wifi', '短评打分': 3}
{'短评内容': '房间很新，很干净，总体来说很不错，就是不太好停车', '短评打分': 5}
{'短评内容': '主要是离我办事的地方近，酒店条件总体还行，服务也很好，下次还会入住！！', '短评打分': 5}
{'短评内容': '很好的一家酒店，房间卫生很好，房间也很大，以后还会住这家酒店', '短评打分': 3}
{'短评内容': '条件还不错，位置好出行方便，而且房间的配置设施也很好，整体来讲还是不错的.', '短评打分': 5}
{'短评内容': '挺干净，房间也挺大的！目前有一个小问题就是洗手池的水似乎也溅得太厉害了点~~~总的还是很不错。希望保持哦~~~', '短评打分': 5}
