{'短评内容': '环境很好，干净，肃静。', '短评打分': 5}
{'短评内容': '太久前定的酒店，已经忘了什么时间了，印象不深刻，估计地脚还算方便。已经忘了为什么选这个酒店了。', '短评打分': 5}
{'短评内容': '环境干净整洁，临街交通方便。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '卫生间有异味，需改善！！其他方面还是不错的！', '短评打分': 5}
{'短评内容': '老板很好，房间也不错，就是赶上停水了。', '短评打分': 4}
{'短评内容': '还行，就是第二天还想住，就是价格变了。', '短评打分': 4}
{'短评内容': '三个人。2.2加1.2。房间挺宽敞，卫生业挺好的，就是运气不好，赶着旁边不知道哪个房间打麻将，住了两晚他们打了两个通宵。', '短评打分': 4}
{'短评内容': '挺好，就是稍微有些小，不那么干净，但是同价位的算是还好了', '短评打分': 5}
{'短评内容': '被子有点潮而且有点霉味', '短评打分': 4}
{'短评内容': '小巧，但干净，挺温馨的小屋。 如果经济型旅游，还是不错的选择。', '短评打分': 5}
{'短评内容': '环境很好，很干净，卖家态度也好，随时有热水，房间温度也暖暖的，还有空调。', '短评打分': 5}
{'短评内容': '环境不错！值得推荐！', '短评打分': 5}
{'短评内容': '主人实在，且亲切，酒店有梦幻主题呦', '短评打分': 4}
