{'短评内容': '就是小了点，老板和老板娘很热情！好棒！！！！！！', '短评打分': 5}
{'短评内容': '老板和老板娘热情！！！！房间不错！！！！！！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好，两只大萌狗很乖，住的很舒服', '短评打分': 5}
{'短评内容': '店家很亲切，环境优美，周末小憩一下太适合不过了～～很有家的感觉！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '老板很热情，顶的是一个小复式一样的，感觉很好，酒店在景区内，旁边也有吃饭的地方，还有萌宠两只，好可爱的', '短评打分': 5}
{'短评内容': 'Good location and service.  Small room but quite nice and special design.  ', '短评打分': 5}
{'短评内容': '房间很不错，地段很安静，狗狗超可爱', '短评打分': 3}
{'短评内容': '景区内、性价比很高', '短评打分': 5}
{'短评内容': '以后订还用艺龙！超级给力！房间也很棒，西塘也很美', '短评打分': 3}
{'短评内容': '非常愉快的出行，下次还会入住', '短评打分': 3}
