{'短评内容': '泡澡可以，住宿真不咋的', '短评打分': 3}
{'短评内容': '挺不错的，环境优美，温泉挺多的，泡着挺舒服，停车场很宽敞，一次开心的游玩', '短评打分': 5}
{'短评内容': '环境不错，而且一大家人都住在一起，还有美丽的太乙洞太乙观可以去爬一下。周末旅游很愉快', '短评打分': 5}
{'短评内容': '人很少啊？', '短评打分': 4}
{'短评内容': '停车很方便，服务热情！', '短评打分': 5}
{'短评内容': '非常好，环境优美，配套设施齐全，房间大，睡觉特别宁静。', '短评打分': 5}
{'短评内容': '房间挺好的，安静，房间也很大，床很舒服，还有双份早餐，早餐要去早些，晚了吃的东西就不多了，总体还不错。', '短评打分': 5}
{'短评内容': '还行房间够大适合一家人就是卫生间没什么水', '短评打分': 5}
{'短评内容': '环境，硬件都还不错！期间东西掉房间了，电话询问后，主动帮忙解决问题，感谢！', '短评打分': 5}
{'短评内容': '环境不错，旁边还有太乙湖太乙洞可以游，价格亲民', '短评打分': 5}
{'短评内容': '差的不是一点点，破、旧、服务差', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，服务一般，性价比不高', '短评打分': 4}
{'短评内容': '真的只能算一般般，没有太多的感觉', '短评打分': 3}
{'短评内容': '真的只能算一般般，没有太多的感觉', '短评打分': 3}
{'短评内容': '酒店是公寓式的 感觉一般 里面的设施还是有些老化了 温泉真的不咋滴 池子太少了 感觉很不干净', '短评打分': 4}
{'短评内容': '去的时候人很少，我们四个朋友一起去的，问了前台要住在一个楼里的，结果，还是把我们分到了3号及8号，相差很远。以为是没有在一起的房间了，结果，当地接待的朋友一问还是有，可以安排。开房时前台办理时间非常长，态度一般。总体来讲，环境还算过得去，就是服务不必恭维。希望可以提高软件服务', '短评打分': 5}
{'短评内容': '，酒店不错，可惜外面有当地地痞车匪拦路当局也视而不见', '短评打分': 3}
{'短评内容': '酒店环境很好，距离太乙洞很近。周末人很多，泡温泉还是不要在周末的好。', '短评打分': 5}
{'短评内容': '环境不错，温泉还行。但酒店硬件设施差,服务差!\n酒店4星级的价格，3星级的感觉\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '非常的不错。水量充足。特别满意，价格实惠', '短评打分': 5}
