{'短评内容': '好评 服务态度不错 卫生保持的不错', '短评打分': 5}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '这个店服务还不错，网上价格也便宜', '短评打分': 5}
{'短评内容': '窗是内窗，感觉还好吧，价格实惠', '短评打分': 5}
{'短评内容': '服务还不错，性价比比较高吧', '短评打分': 5}
{'短评内容': '性价比高 还给开发票 不错', '短评打分': 4}
{'短评内容': '位置近西二环旅游集合点', '短评打分': 5}
{'短评内容': '适合一个人住，干净，这个价格很划算', '短评打分': 5}
{'短评内容': '还不错喔，住过很多次了，体验不错', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，。', '短评打分': 5}
{'短评内容': '出门在外，有个地方住就ok了，房间小巧且实用，空调暖风给劲，周边也是什么都有，走两步就是地铁，门口有公交', '短评打分': 5}
{'短评内容': '卫生实在堪忧，有图有真相', '短评打分': 3}
{'短评内容': '卫生真的是非常堪忧。卫生间地板就感觉百年没有清洁过，有图有真相', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '总体不错出差很累，在这里好好睡一觉不错，清净。', '短评打分': 4}
{'短评内容': '挺好的酒店，每次都是连续住四五天。', '短评打分': 5}
{'短评内容': '挺好的酒店，每次都是连续住四五天。', '短评打分': 5}
{'短评内容': '挺好的酒店，每次都是连续住四五天。', '短评打分': 5}
{'短评内容': '挺好的酒店，每次都是连续住四五天。', '短评打分': 5}
