{'短评内容': '一般吧，地理位置还行 但是房间布局太乱 很难找 房间小', '短评打分': 1}
{'短评内容': '过于简陋，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '一点都不好，房子很小，热水水量也很小，有时候还没有热水', '短评打分': 1}
{'短评内容': ' 很不错', '短评打分': 3}
{'短评内容': '服务和房间设施还不错，就是大堂和电梯较旧，房间小\n', '短评打分': 3}
{'短评内容': '房间虽然小点，卫生还可以，周边饮食比较方便。', '短评打分': 5}
{'短评内容': '，酒店的位置还不错，房里里还好，外面看起来不舒服。郁闷的是给我订错了，我要的是标双却订成了标单，服务态度不行', '短评打分': 3}
{'短评内容': '第二次入住了\n这个价钱是绝对超值的\n可惜就是酒店没有早餐\n早上只能去麦当劳去了', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 3}
{'短评内容': ' 还行，和想象中的差不多', '短评打分': 3}
{'短评内容': '交通方便，有公交车火车站直达，干净卫生，服务态度也很好，希望下次去还住那里。', '短评打分': 5}
{'短评内容': '预定时告诉我是含早餐的，收到的短息显示是不含早餐的。反馈以后酒店称早餐费用酒店负责，可以给提供早餐，网上信息应保持真实准确。', '短评打分': 5}
{'短评内容': '整体还行，餐厅的师傅很好，去晚了还有早餐吃', '短评打分': 5}
{'短评内容': '不错的地方，可以作为以后出差的据点，哈哈\r\n', '短评打分': 5}
{'短评内容': '房间设备一般，洗手间水流通比较慢,天花板有脱落外层\r\n服务员态度还好，总体好！', '短评打分': 5}
{'短评内容': '价格适中，搞优惠活动的价格比较符合我的消费心理，活动的价格要便宜几十块，不然就贵了点，我可能会选择附近其他酒店，总体不错，订了个房间 结果给我了个厕所没有遮挡的房间 就是透明玻璃的厕所 这一看就是提供色情服务的房间 不过马上和我换了，没有发生特别不愉快的事。', '短评打分': 5}
{'短评内容': '环境干净舒适，服务周到热情，有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '酒店环境很好，优雅干净，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店很好，交通便利，服务热情，环境很干净，住的很满意。', '短评打分': 5}
{'短评内容': '价格合理，环境舒适干净，出行交通便利，值得推荐。', '短评打分': 5}
{'短评内容': '性价比可以，有电脑', '短评打分': 3}
{'短评内容': '酒店还不错，各方面都挺不错，价格也比较合适。值得推荐', '短评打分': 5}
{'短评内容': '感觉还算安静可以，房间有电脑', '短评打分': 5}
{'短评内容': '还可以，一般，', '短评打分': 1}
{'短评内容': '还可以，酒店的餐厅“什锦盒”非常好，早餐太简单', '短评打分': 5}
{'短评内容': '性价比不错，重新装修过的', '短评打分': 5}
{'短评内容': '好象是部队的酒店，挺安静的，还可以，有电脑房', '短评打分': 3}
{'短评内容': '238的电脑房还不错了,网络速度挺快的', '短评打分': 5}
