{'短评内容': '我很少写评论  这个是住过的酒店里面最喜欢的一家 服务人员待人接物很到位 房间住着舒服像家里一样 以后来北京玩还会选这家酒店', '短评打分': 5}
{'短评内容': '相比上海的贵和小，北京的是很大气了。如果价格合适，一定是出差北京的首选。地理位置好，房间很大，装修新潮，一个老牌的酒店品牌，但处处可以看到现代的设计。最喜欢房间里的咖啡机，可以泡茶泡咖啡。', '短评打分': 5}
{'短评内容': '位置好，环境好，服务好！', '短评打分': 5}
{'短评内容': '房间很不错，非常满意！', '短评打分': 5}
{'短评内容': '酒店内部没有提款机，不是很方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境很好，大厅环境幽雅，服务态度很好，不愧是五星的称号！', '短评打分': 5}
{'短评内容': '非常棒的入住体验', '短评打分': 5}
{'短评内容': '半岛品牌保证。', '短评打分': 5}
{'短评内容': '酒店在王府井来讲算是最好的了', '短评打分': 5}
{'短评内容': '正好赶上大堂装修，差点没找到前台，地理位置绝佳！', '短评打分': 5}
{'短评内容': '年底了最后一搏！成功了请叫我季总！咱们在迪拜见，失败了就叫我季某！咱们在新闻联播上见！', '短评打分': 5}
{'短评内容': '真的沒有裝修好就不要給顧客入住⋯一大早就給裝修聲音吵醒而且甲醛都沒有散就味道都特別差⋯我第一次住到這麼差勁的酒店', '短评打分': 1}
{'短评内容': '干净 舒适', '短评打分': 5}
{'短评内容': '每次住特别舒服', '短评打分': 5}
{'短评内容': '很好的房子', '短评打分': 5}
{'短评内容': '代人预订.出差经常入住这里,总体满意.', '短评打分': 5}
{'短评内容': '代人预订.出差经常入住这里,总体满意.', '短评打分': 5}
{'短评内容': '代人预订.出差经常入住这里,总体满意.', '短评打分': 5}
{'短评内容': '代人预订.出差经常入住这里,总体满意.', '短评打分': 5}
{'短评内容': '代人预订.出差经常入住这里,总体满意.', '短评打分': 5}
{'短评内容': '四晚，住的是豪华房，面积不算大，但是床和卫浴都比较舒服。\n\n各方面的服务都不错，早餐品种较少，而且4岁以上的小童也要收费，半价95元，这有些不妥。\n\n总体还是比较满意的一次住宿', '短评打分': 5}
{'短评内容': '房间很温馨    位置也不错    不过外面有点吵', '短评打分': 5}
{'短评内容': '很好，比预期好，就是房间比较小，设施一般，不过总体来说还不错', '短评打分': 5}
{'短评内容': '干净，舒服，感觉挺不错的。', '短评打分': 3}
{'短评内容': '地理位置优越， 很国际化标准、尤其是灯光特别人性化。不愧是老牌的五星级酒店。', '短评打分': 3}
{'短评内容': '  酒店服务好', '短评打分': 3}
{'短评内容': '不错的酒店，尽管价格比较高。但位置是绝对的好的。\n', '短评打分': 5}
{'短评内容': '不错的酒店，经常入住！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，劳斯莱斯不错！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置还不错，空调足够冷，床也很舒服，下次还会考虑。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐\n11111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店环境不错   服务也很到位  地理位置也很  出入方便', '短评打分': 5}
{'短评内容': '王府半岛酒店的门口保安素质极差！跟客人打架，简直是匪夷所思！酒店房间设施陈旧，洗澡水不热，服务质量也一般！以后不会选择！', '短评打分': 3}
{'短评内容': '虽然早餐并不是特别好，也许是个人口味不同吧，但整体入住环境真的很棒。下次还会推荐朋友入住。。', '短评打分': 5}
{'短评内容': '老酒店的餐点一般都会不错，这里的下午茶尤其棒十分值得尝试', '短评打分': 5}
{'短评内容': 'it looks very nice.we had a very excelent exp', '短评打分': 5}
{'短评内容': '房间还可以,但价位偏高,两会期间附近订不到好房', '短评打分': 5}
{'短评内容': '地理位置不错，楼下购物很方便。很多大品牌都可以买到。', '短评打分': 5}
{'短评内容': '整体上还算可以，但细节上还是要注意，基本全是英文没中文', '短评打分': 5}
{'短评内容': 'I FELL VERY GOOD, IT IS THE BEST HOTEL IN bejing', '短评打分': 5}
{'短评内容': 'hotel service is very professional, the receptionist is very patient, gave us the best service, thanks, peninsula Beijing', '短评打分': 5}
{'短评内容': 'we had a very wonderful experience in this hotel, i will come here again', '短评打分': 5}
{'短评内容': '那是相当的好。游泳池好! 地点就在闹市区中心，逛店方便。', '短评打分': 5}
{'短评内容': '比较老的酒店了 价格比较高 服务非常好。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好的酒店，虽然室内面积不能和新的白金五星比，硬件也显得落后，但服务是一流的！我问有没有漱口水，说是一会儿给我送来，结果提供的不是一般酒店用小瓶的，而是外面超市卖的那种李斯的林一大瓶，很明显是我提出要求后他们才出去买的，也没有问我收费，这样的服务真的很感动！', '短评打分': 5}
{'短评内容': '各项服务，指标均达五星级酒店水平。没什么不满意的。很好。', '短评打分': 5}
{'短评内容': '位置好，价格适中。内部环境很不错。。。。。。。。', '短评打分': 5}
{'短评内容': 'this is the best five stars hotel in Beijng. the location is in the center of the city', '短评打分': 5}
{'短评内容': 'i like the hotel very much, the receptioniest is very professional and give us the best serveice. very excelent!~', '短评打分': 5}
