{'短评内容': '干净整洁，地段繁华，吃饭购物都比较方便，更重要的是价格实惠。', '短评打分': 5}
{'短评内容': '老房子，装修还不错，环境优美，价格实惠', '短评打分': 5}
{'短评内容': '酒店时间比较长', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，也不吵，满意！', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '挺好的，住了很多天了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '空调制热效果很差，一大早后面工地施工噪音影响休息', '短评打分': 3}
{'短评内容': '住过几次了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '第一次住，还可以，干净，下次来再住。', '短评打分': 5}
{'短评内容': '卫生不错，设施一般', '短评打分': 2}
{'短评内容': '周边正在修路 环境不好', '短评打分': 4}
{'短评内容': '除了吃早餐不太方便以外其他都还好', '短评打分': 5}
