{'短评内容': '挺吵好的，，ge\u2006yin\u2006bu\u2006hao', '短评打分': 4}
{'短评内容': '还可以。。', '短评打分': 4}
{'短评内容': '一切还不错', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '位置还行……', '短评打分': 4}
{'短评内容': '酒店还是挺干净卫生的，以后会常关注这家', '短评打分': 5}
{'短评内容': '挺好的    满意的 .', '短评打分': 4}
{'短评内容': '价格一般，所以各方面都很一般。下次不会入住', '短评打分': 3}
{'短评内容': '还可以，凑合', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '周围实在太吵了。而且没有专票。', '短评打分': 3}
{'短评内容': '出差方便，很好的酒店。', '短评打分': 5}
{'短评内容': '酒店位置超级好，出门就有公交站，吃饭的地方。', '短评打分': 5}
{'短评内容': '交通很方便，环境不错。服务还可以。设施一般，价格还算实惠。出乎意料的是开门的时候里面卡着两张小卡片，你懂的……', '短评打分': 4}
{'短评内容': '挺干净', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '地理位置不是很好', '短评打分': 4}
{'短评内容': '服务很不错，地方也比较方便。是出差，旅行不错且性价比高的地方！', '短评打分': 5}
{'短评内容': '酒店就很一般。里面的打扫卫生的服务员真是有问题，东西拿了就拿了呗，死活不承认。哎，酒店服务人员最大的禁忌，差就一个字，我只说一次！', '短评打分': 1}
{'短评内容': '挺安静的，交通还算便利。早餐不怎么样哦。', '短评打分': 5}
{'短评内容': '从高铁站出来乘坐K1可直达石化广场下，较方便，就是吃的不太方便哦', '短评打分': 5}
{'短评内容': '酒店环境可以，服务态度好，隔音效果不错，虽然附近有个KTV，但是房间还是很安静，不过离公交车站的距离比优生活酒店远，如果打算公交出行的，还是选择住优生活吧', '短评打分': 5}
