{'短评内容': '价格优惠了不少，继续关注活动抢券。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置很好，出行也很方便', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '还行吧！挺好的', '短评打分': 5}
{'短评内容': '酒店位置不错，周边小吃多，退房时间下午13点，太奇葩，续住半天只能按钟点房费用叠加，希望改进。', '短评打分': 3}
{'短评内容': '很好 停车方便', '短评打分': 5}
{'短评内容': '之前在旁边上班。这次专门定了旁边得这个酒店，酒店非常满意性价比不可以！有几乎会再去体验。。。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '位置好，吃饭方便，就在未来大厦旁边，卫生条件及服务态度都不错，下次还会选择入住。就是不含早餐有点遗憾。', '短评打分': 4}
{'短评内容': '酒店的环境卫生都不错，离郑州东区的龙子湖和会展中心都很近，交通也很方便，周边各种各样吃的也很多。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，离郑州东区会展中心很近，交通也很方便，周边各种各样吃的很多，晚上十点多了路边还有很多的小吃。', '短评打分': 5}
{'短评内容': '位置很好，离开会的地方太近了，节省了不少时间。交通、饮食也十分方便，推荐给大家！', '短评打分': 5}
{'短评内容': '没住过如此垃圾的酒店', '短评打分': 2}
{'短评内容': '物美价廉，还是相当不错的，下次还来', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '外观可以！内在很差！价格偏高！', '短评打分': 3}
