{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '很差，床单被罩很潮，要求更换，要额外收费', '短评打分': 2}
{'短评内容': '非常非常差  异味大  最重要是外面的环境超差  车子停一晚 全是灰尘  外面的街道感觉就像回到20年前的中国  第一次来梅州市给我的感觉太差了', '短评打分': 1}
{'短评内容': '位置很好，交通便利', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错。我喜欢', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体来说还不错。', '短评打分': 3}
{'短评内容': '不错～～', '短评打分': 5}
{'短评内容': '这次是一家人回老家过站经过，酒店位置很好，在市中心区，离火车站近，交通便利，房间干净，布置的很温馨，小孩特别喜欢那张大床，春节期间价格小贵啊。', '短评打分': 5}
{'短评内容': '环境优美，布局很好，价格合理，值得推介。', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐。布局很好，价格合理，还有茶具。', '短评打分': 5}
{'短评内容': '干净卫生,房子很安静,便宜,漂亮!我以后还住这里,希望你们喜欢!', '短评打分': 5}
{'短评内容': '酒店很不错，不过为什么这个订单拖了这么久才被确认呢？我真服了！', '短评打分': 5}
{'短评内容': '位置比較偏，自己開車的話無所謂，梅州市區就那麼點大，不用10分鐘就到鬧區了，房間相當大，物超所值', '短评打分': 5}
