{'短评内容': '马马虎虎吧，，，，，，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我付款了，预定失败，怎么回事呢，好差', '短评打分': 5}
{'短评内容': '写的有小冰箱，小冰箱怎么没有看到，房间也小的不行', '短评打分': 4}
{'短评内容': '房间里有种霉味，也许是年代久远的原因。隔音还算不错。', '短评打分': 5}
{'短评内容': '已经是多次入住，环境不错，靠近机场，进出比较方便，定价比较实惠，服务热情。房间内干净整洁，设施较完备。总体感觉江之星不错，推荐入住。', '短评打分': 5}
{'短评内容': '房间有点小！门是很古老的木门', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出游旅行很方便', '短评打分': 5}
{'短评内容': '也还算好吧，有些味道就是了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店环境没想像的好', '短评打分': 2}
{'短评内容': '设施设备非常简陋，卫生间门关不上，房间內没有衣架与挂衣服的地方，连招待所都不如，很不满意。 这个所谓酒店本身就是已“桑拿娱乐”为主，进出的人比较复杂，单纯住宿就不要选择了。', '短评打分': 2}
{'短评内容': '设施设备非常简陋，卫生间门关不上，房间內没有衣架与挂衣服的地方，连招待所都不如，很不满意。这个所谓酒店本身就是已“桑拿娱乐”为主，进出的人比较复杂，单纯住宿就不要选择了。', '短评打分': 2}
{'短评内容': '靠马路的外面很吵，很早就有货车、大巴按喇叭', '短评打分': 3}
{'短评内容': '整体感觉就是还可以喽!', '短评打分': 3}
{'短评内容': '住的環境不是很好!本來想住三天,結果環境不好只住一天!', '短评打分': 1}
