{'短评内容': '房间更好，冬天入住的就是有点冷！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐吃的很开心', '短评打分': 4}
{'短评内容': '好，很好，非常好，假日开业之前不是这就是南湖了', '短评打分': 5}
{'短评内容': '906.房间封闭不好，早上起来温度十九度，908还可以', '短评打分': 4}
{'短评内容': '确实不错。他家的床品很好，很干净，睡觉很舒服。他家的服务也不错。室内设施也一应俱全。', '短评打分': 5}
{'短评内容': '东东质量不错，物美价廉！', '短评打分': 5}
{'短评内容': '酒店总体还算不错', '短评打分': 4}
{'短评内容': '性价比高，超值', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '性价比高 卫生间有点小', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '空间很大环境不错，设施齐全，就是热水到晚间才会很热，总体还是不错。', '短评打分': 5}
{'短评内容': '交通方便，环境非常好，酒店很气派，服务员也很热情，每天都有水果，卫生也不错，下次来长春还会选择住在这里', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '交通还比较方便，住着还挺舒服，环境也不错，设施也挺齐全，卫生也不错，服务员也很热情，下次再来长春还会来这里的。', '短评打分': 5}
{'短评内容': '房间很大，感觉不错，就是早餐弱一些。总之物超所值！', '短评打分': 5}
{'短评内容': '还可以，中规中矩，还有的都走了', '短评打分': 5}
{'短评内容': '.第二次入住该酒店，大床由两张单人床拼成，够宽大，卫生间略小，服务还可以，房间多了水果，只不过房价涨了不少', '短评打分': 3}
{'短评内容': '帮同事预定的，房间什么都不错，但是附近有工地，所以不太方便', '短评打分': 5}
{'短评内容': '很好，服务很好，房间很干净，就是周围修路，打车不好打！', '短评打分': 5}
{'短评内容': '长春的老牌酒店，服务不错，房间也比较舒适。', '短评打分': 5}
{'短评内容': '礼宾员很积极的跑过来帮你开车门，前台和客房都很热情，早餐也不错', '短评打分': 5}
{'短评内容': '感情整洁，服务很热情，也很积极。客房服务员很细心', '短评打分': 5}
{'短评内容': '酒店大堂一般，服务一流，餐饮价格偏贵，前厅接待员全是美女。房间很干净，免费服务很贴心。\n街面正在开挖做地铁，有点杂乱，附近高档点吃饭的地方大概有1000米。东北菜粤菜日本菜都有。', '短评打分': 5}
{'短评内容': '服务很周到，桌子上有赠送水果，还有服务员的贴心小卡片。', '短评打分': 5}
{'短评内容': '服务不厌其烦，每天服务员都亲笔写些小提示，单人间有一个大长沙发。', '短评打分': 5}
{'短评内容': '跟省委党校一个大院，停车场所以足够大。也足够安全。', '短评打分': 5}
{'短评内容': '只要在长春，就住这家酒店。早点挺好的，服务也挺好。', '短评打分': 5}
{'短评内容': '酒店干净、整洁。服务细心、周到。交通方便。看到客人的一点不适，都细心服务。很贴心。', '短评打分': 5}
{'短评内容': '酒店干净。服务细心、周到。客人的一点不适，都细心发现并精心服务。宾至如归，名副其实。', '短评打分': 5}
{'短评内容': '酒店服务好，经常住，很熟悉，交通方便，有早餐非常方便，以后还会入住。', '短评打分': 5}
{'短评内容': ' 一如既往地好', '短评打分': 3}
{'短评内容': '多次入住的酒店，房间宽敞，服务细致。朝向西侧的房间非常的安静。到高新区和吉林大学办事的朋友住这里很方便。', '短评打分': 5}
{'短评内容': '感觉很好，很干净，也很清静。交通对我来说很便利，距离轻轨很近。', '短评打分': 5}
{'短评内容': '长春很不错的酒店,特别适合去高新区办事的.酒店的餐饮很不错,值得一住.', '短评打分': 5}
{'短评内容': '老住了。但现在感觉贵了，特别是消费品。\n床挺舒服的----------', '短评打分': 5}
{'短评内容': '性价比高，服务跟设施都不错，就是卫生间比较臭', '短评打分': 3}
{'短评内容': '服务非常的周到,在很冷的天气还提供姜汤驱寒，房间内准备水果，很贴心的服务', '短评打分': 5}
{'短评内容': '服务态度还是不错，但感觉不是很好，对不起这个价位', '短评打分': 1}
{'短评内容': '很不错。而且在酒店续住，网上也多给了积分。', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 3}
{'短评内容': '服务非常好，干净卫生，楼下的日本料理很不错，前台小美女也很漂亮。', '短评打分': 5}
{'短评内容': '房间干净，设施也新，服务够水准，不错的酒店。价格较高', '短评打分': 5}
{'短评内容': '来长春出差前进大厦一直是首选，内部装修过以后价钱略有上升，要是还能维持以前的价格，就更好了。', '短评打分': 5}
{'短评内容': '一切都很好，性价比很高，以后会向朋友推荐', '短评打分': 5}
{'短评内容': '每处休息的地方都能看到温馨的提示，房间空间大，干净，舒服', '短评打分': 5}
{'短评内容': '房间比较大，装修也比较新，住得很舒服。还有很多温馨的小提示，蛮亲切的。', '短评打分': 5}
{'短评内容': '交通很方便,离市区远了点,但在高新区办事还是很便利的.早餐很干净,但是品种不是很多,也可能是冬天的原因吧.房间卫生,也有很多温馨提示,在服务上确实是下了功夫的', '短评打分': 5}
{'短评内容': '酒店很干净，早餐很好，服务员服务也很周到，下次还住这。', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务也特别好，早餐也不错，前台美女很漂亮！', '短评打分': 5}
{'短评内容': '满意 还会住', '短评打分': 3}
{'短评内容': '店内设施很新。卫生间热水很好。早餐还可以，品种挺多', '短评打分': 5}
{'短评内容': '店内设施不错，洗浴间也很干净。离高速口很近，离市区远些，适合自驾游', '短评打分': 5}
{'短评内容': '房间不错，热水好，刮胡刀好使，把角大床晚上有点冷，第二晚换标准双床间好多了', '短评打分': 3}
{'短评内容': '性价比不错！酒店设施新，房间空间大，下次来长春还住这里。', '短评打分': 5}
{'短评内容': '交通位置便利,酒店设施可以.推荐在长春出差的朋友入住.', '短评打分': 5}
{'短评内容': ' 很好的酒店，很温馨的服务，尤其前台姓崔的小姐，不但人长得漂亮，而且主动给调了房间，真是没的说…', '短评打分': 3}
{'短评内容': '哈哈哈，又来了，就住这家酒店。服务好，温馨。', '短评打分': 5}
{'短评内容': '酒店还可以，床单有点旧，不小心挂一下就撕裂了。。。', '短评打分': 3}
{'短评内容': '酒店服务不错，很细致。房间干净整洁，早餐也不错。缺点：午餐价格较贵。', '短评打分': 3}
