{'短评内容': '很吵啊不会再住了', '短评打分': 4}
{'短评内容': '这是我出差住过最差劲的酒店了，KTV和客房放在一起，居心是不让人睡觉，太不合理了，以后不会再考虑了………无语！！严重影响睡眠', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务员像没经过培训的，先说有不太吵的房间，等待了十分钟左右，告诉我房间要装修，加钱升级到8楼后，晚上快一点钟了，从5楼传来的ktv的鼓点乐曲声仍清晰入耳，吵得人烦躁至极。', '短评打分': 3}
{'短评内容': '很好，下次再来。', '短评打分': 5}
{'短评内容': '物美价廉...', '短评打分': 5}
{'短评内容': '环境不错。。', '短评打分': 5}
{'短评内容': '环境不错。。。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '去住过几次，环境可以。', '短评打分': 5}
{'短评内容': '住了很多次，交通方便，整体服务态度很好', '短评打分': 5}
{'短评内容': '酒店性价比挺高，出行也是非常非常的方便，酒店外面吃饭的地方也很多，第一次入住，感觉还是不错的，挺满意的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好！一如既往的支持！', '短评打分': 5}
{'短评内容': '1房间在6楼,标准大床房，4-5楼是KTV ，半夜12点歌声非常嘹亮； 2电话前台，回复就是这样，说登记时就说过有点吵！但是显然她说的有点吵的标准跟我认为的标准3不是差一点点！要求换房间回复说要加钱，可以换到8楼！ 无奈电话携程，提出要么赠送5000积分，要么更换到8楼，但是不能保证是否一定吵，让我去实际看一下，去看后，稍微好一点，要求更换，但是必须要自己加钱更换。 4后来我不愿意加钱更换，一直坚', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常住这里，条件不错，就是住的房间不能靠近ktv，要不会很吵', '短评打分': 4}
{'短评内容': '很好，干净整洁，窗外视野也好', '短评打分': 5}
{'短评内容': '一如既往。每次来惠安都住这里！', '短评打分': 5}
{'短评内容': '这家酒店确实是不错。家庭出游选这选对了，卫生舒适，服务也热情到位。加床很快就加好了，从总台到加床的服务员都热情。送的三份早餐食材也丰富。难忘的是正好在此观看了抗战胜利阅兵式。满意了。强力推荐。', '短评打分': 5}
{'短评内容': ' 非常好，超过三星水平！消費卷如何用', '短评打分': 3}
