{'短评内容': '房间干净整洁！', '短评打分': 4}
{'短评内容': '还行，就是床太小了', '短评打分': 3}
{'短评内容': '很好。。。。。。', '短评打分': 5}
{'短评内容': '很好。。。。。', '短评打分': 5}
{'短评内容': '交通方便，入住快捷。服务很好', '短评打分': 5}
{'短评内容': '什么都挺满意的，就是有一点，洗澡的时候水有点凉。 本来就是在冬天，西宁比较冷！  地理位置都挺好的，出了门就有一个公交车站，去哪儿都挺方便的！  ', '短评打分': 5}
{'短评内容': '房子一般，窗户密闭。', '短评打分': 5}
{'短评内容': '干净，安静，值得一住', '短评打分': 5}
{'短评内容': '还不错，确认快，就是能够免费取消的太少，有时候觉得不方便', '短评打分': 4}
{'短评内容': '酒店情况还可以！！！', '短评打分': 5}
{'短评内容': '一定要超过10个字吗？一二三四五六七。', '短评打分': 5}
{'短评内容': '很好，很好，不错，，。。。', '短评打分': 5}
{'短评内容': '交通便利，安静舒适。', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '房间很好，很方便。就是冬天暖气好，但是没有加湿器，干的流鼻血。', '短评打分': 4}
{'短评内容': '交通方便，环境好', '短评打分': 4}
{'短评内容': '交通方便，环境好', '短评打分': 4}
{'短评内容': '环境好，服务一流，最主要的是交通方便', '短评打分': 5}
{'短评内容': '地理位置非常方便', '短评打分': 5}
{'短评内容': '地理位置非常方便', '短评打分': 5}
{'短评内容': '房间够大，值得推荐，只是临街的房间有些吵，其他都还好', '短评打分': 4}
{'短评内容': '酒店还是不错，洗浴的水温不好控制！', '短评打分': 5}
{'短评内容': '锦江之星(西宁五四西路店)', '短评打分': 5}
{'短评内容': '房子比较干净，就是没有网，没有停车场，相对来说比较贵。', '短评打分': 5}
{'短评内容': '2百多元价位，原不报什么期待，一入住大大超乎意料，4、5百元标准，真值。附近有众多小吃店和超市，非常方便。', '短评打分': 5}
{'短评内容': '服务硬件都一流，特别是价格还便宜。', '短评打分': 5}
{'短评内容': '酒店地点不错，在城西文化圈，五四大街交通便利。酒店本身物美价廉，是标准化经营连锁商务酒店的先驱之一。锦江我最喜欢的是床，垫子不软不硬，不像很多酒店的床，下面弹簧咯的厉害。枕头也是我经历的最舒服的。可惜房间内其他设施给人比较廉价感，淋浴没有隔离玻璃墙只是个简单的浴帘，房间窗户也不保温不隔音。服务方面是锦江固有的专业水平，没说的', '短评打分': 4}
{'短评内容': '地段好，房间不错。', '短评打分': 5}
{'短评内容': '挺干净的，地段也不错', '短评打分': 5}
{'短评内容': '酒店很不错，房间大，一大一小两个床，够一家三口往。就是西宁的旺季价格有点贵。', '短评打分': 3}
{'短评内容': '地理位置不错，开车很容易找到，在附近发现了一家川菜馆，味道很地道', '短评打分': 5}
{'短评内容': '服务还可以，可惜待的时间不长，要不我想试一下家庭宾馆', '短评打分': 5}
{'短评内容': '还可以，头一次住靖江之星，呵呵，挺一下吧', '短评打分': 5}
{'短评内容': '环境很好，大堂服务很好，酒店的交通很便利', '短评打分': 5}
{'短评内容': 'The address for the hotel is a little bit confusing and not easy to find. The room is clean and staff are polite and well-trained. Access to transport is easy.', '短评打分': 5}
{'短评内容': '离办事的地方很近，很方便。环境干净整洁，以后还会去住', '短评打分': 5}
{'短评内容': '地段不错，出门有牛肉面，十八子面片，都是我到西宁必须光顾的。就是在下班的时候没办法打到出租车。', '短评打分': 5}
{'短评内容': '到西宁，肯定住这一家酒店。地段不错，环境好，房间够大，整洁卫生。', '短评打分': 5}
{'短评内容': '很干净，舒服，尤其是枕头、被子。这次这家店比较安静的位置，8错哟', '短评打分': 5}
{'短评内容': '住 了很多次了，每次西宁出差都住这里，离工作地点近，还比较干净，6楼的餐厅很实惠！', '短评打分': 5}
{'短评内容': '环境清洁，床铺整洁，房间不错，就是暖气不是很足，有点冷，建议开大点，，，，，，', '短评打分': 5}
{'短评内容': '干净，舒适，性价比高，不足的是晚上网络带宽不够。', '短评打分': 5}
{'短评内容': '比较干净，离青海师大近。周围吃饭、购物都挺方便的。安全、卫生、交通便利。整体不错，推荐一下。', '短评打分': 5}
{'短评内容': '有家一样的感觉啊，比较温馨，设施比较简单，不过快捷酒店可以理解，比较适合短期住宿。', '短评打分': 3}
{'短评内容': '可以免费上网啊，网速还可以，下楼就有公交车站，去那里都方便。性价比还是比较高的，就是热情程度差一些。', '短评打分': 3}
{'短评内容': '听朋友介绍这家酒店挺不错的，酒店里面比较干净，空间还算大，住的挺舒服的。', '短评打分': 5}
{'短评内容': '周边环境不错，房间的卫生做的挺好，服务为客人设想比较周到，价格要是再优惠点儿就更好啦。', '短评打分': 5}
{'短评内容': '没有衣柜，放东西不方便。另外地理位置稍微有点儿偏，但离公交车站近，出行还算方便吧。', '短评打分': 5}
{'短评内容': '暖气片不管用，冷了一晚上，靠马路的房间，没有双层玻璃，噪音很大，一晚没睡好', '短评打分': 1}
{'短评内容': '比我住过的其他锦江之星房间要大一些，房间布置简洁，干净。酒店位置好，购物、娱乐或是吃饭都方便，出行很方便哦。', '短评打分': 5}
